FIPS,County,State,Gini Coefficient,Economic Segregation,Racial Economic Segregation,Racial Segregation,Gender Pay Gap,Uninsured Children,Uninsured (Black),Uninsured (Hispanic),Living Below Poverty (Black),Living Below Poverty (Hispanic),Lack_English_Prof
16001,Ada County,Idaho,0.4497,0.07618508085878693,0.19064629329472674,0.8151515395160545,0.21848777611466408,0.043883676204907046,0.11405835543766578,0.16479331165815142,0.21967213114754097,0.08971164115343538,0.01067943444839193
16003,Adams County,Idaho,0.499,-0.1019561351511559,0.13930053349140487,0.8953853046594982,0.2885971979328369,0.1288265306122449,0.0,0.2,0.0,0.0,0.002091078066914498
16005,Bannock County,Idaho,0.4315,-0.11111790606653621,0.10273972602739725,0.8140311549282888,0.26027972027972024,0.03837150978097308,0.37575757575757573,0.11073825503355705,0.2905982905982906,0.11579818031430934,0.004691394223720862
16007,Bear Lake County,Idaho,0.4146,-0.12785191562634524,0.09685751183814034,0.9233996270975762,0.4812444444444445,0.0088008800880088,0.0,0.10469314079422383,,0.23595505617977527,0.00513585155732273
16009,Benewah County,Idaho,0.4377,-0.1894929430214323,0.0669106116048092,0.8284862809577639,0.206084470779774,0.13542126157917952,0.02531645569620253,0.102803738317757,,0.10909090909090909,0.0033691990001086837
16011,Bingham County,Idaho,0.4293,-0.04588212708773277,0.11832085493056889,0.7335709696806416,0.18245823849388532,0.060083009420910466,0.14864864864864866,0.12909132524605174,,0.06627218934911243,0.02181818181818182
16013,Blaine County,Idaho,0.4649,0.05377500537750054,0.1706818670681867,0.7063675354668426,0.0036475811326260876,0.054501488095238096,0.0,0.31500088136788296,,0.06074766355140187,0.07673625905411163
16015,Boise County,Idaho,0.3784,-0.029740871613663133,0.11307420494699646,0.8592649506979126,0.397115712401251,0.14243542435424356,0.8148148148148148,0.1514476614699332,,0.0,0.008234825342010891
16017,Bonner County,Idaho,0.4542,-0.10146661119201165,0.11810900769710839,0.9024720693680174,0.2701663572084998,0.0739362237199477,0.4523809523809524,0.1070615034168565,0.0,0.09141274238227147,0.0026438841061049686
16019,Bonneville County,Idaho,0.4343,-0.02091882458374605,0.14548842035753032,0.8114788336412563,0.33029172320217093,0.03945856212488826,0.04158004158004158,0.13557929334428923,0.21379310344827587,0.11051289317086993,0.01054738490992951
16021,Boundary County,Idaho,0.409,-0.17282377919320593,0.06199575371549894,0.8811511957843534,0.30821175172623694,0.13077445652173914,0.0,0.13829787234042554,,0.15333333333333332,0.0037303721696885575
16023,Butte County,Idaho,0.4724,-0.2216796875,0.056640625,0.8879078694817658,0.17678183791606372,0.009036144578313253,,0.3732394366197183,,0.35,0.01643945469125902
16025,Camas County,Idaho,0.4481,0.0030959752321981426,0.1393188854489164,0.7925860547219771,0.3009191489361702,0.047619047619047616,,0.16071428571428573,,0.0,0.01606805293005671
16027,Canyon County,Idaho,0.3902,-0.06779299618703592,0.08605508729680915,0.6768891007038118,0.23736012256850847,0.0743367249555859,0.07587687902648532,0.17601183943596396,0.17857142857142858,0.13815173275054637,0.02851526787346864
16029,Caribou County,Idaho,0.3968,-0.12663237039968342,0.08191531460229522,0.8930291867384528,0.45833528137516166,0.05135802469135802,,0.18787878787878787,,0.0,0.001360132990781321
16031,Cassia County,Idaho,0.4475,-0.11051344743276284,0.09058679706601468,0.675167947222334,0.305791460250059,0.05157451029010662,0.21739130434782608,0.21986639558524543,,0.15241882041086813,0.03938587691368256
16033,Clark County,Idaho,0.3311,-0.18992248062015504,0.05426356589147287,0.4708994708994709,0.1255479876160991,0.031055900621118012,1.0,0.5078369905956113,,0.031746031746031744,0.21671388101983002
16035,Clearwater County,Idaho,0.4225,-0.20877242950726288,0.0606664767872401,0.8828603859250851,0.2917964332318399,0.1453055141579732,0.0,0.3631123919308357,0.0,0.0,0.007771105616389968
16037,Custer County,Idaho,0.3927,-0.16758849557522124,0.06913716814159292,0.8892725598526704,0.07137537537537542,0.0,0.0,0.21739130434782608,,1.0,0.004769854519437157
16039,Elmore County,Idaho,0.4177,-0.1341078066914498,0.05892193308550186,0.686282693377852,0.24623136767093257,0.07783695206882425,0.03761061946902655,0.24624101111353236,0.0,0.22967479674796748,0.030863964338332515
16041,Franklin County,Idaho,0.4098,-0.06378424657534247,0.1267123287671233,0.900319977740679,0.3045005202913632,0.11664899257688228,,0.13527054108216433,,0.05785123966942149,0.003669862192929898
16043,Fremont County,Idaho,0.3756,-0.09074074074074075,0.08587962962962963,0.8296471632517198,0.3365529498126183,0.06478958522555253,0.0,0.36886854153041204,,0.24444444444444444,0.03085399449035813
16045,Gem County,Idaho,0.432,-0.07879377431906615,0.09908282379099499,0.8454545454545455,0.313518713148191,0.10694736842105264,0.0,0.3247210804462713,,0.18181818181818182,0.02179985758887002
16047,Gooding County,Idaho,0.4497,-0.129687788656937,0.08849067060779604,0.6550257731958763,0.18109778769287976,0.13516002763067003,0.0,0.3934142114384749,,0.10177514792899409,0.05453048905960628
16049,Idaho County,Idaho,0.4304,-0.1824928063001666,0.06890807208844464,0.9006969678918211,0.1614688782807363,0.25475285171102663,0.0,0.4275491949910555,,0.21782178217821782,0.010033864291985451
16051,Jefferson County,Idaho,0.3813,-0.035332017042502335,0.11950535176140496,0.8587770448969188,0.3344131818256565,0.053356439255746076,0.0,0.23662306777645659,,0.28503937007874014,0.017562054898707047
16053,Jerome County,Idaho,0.4269,-0.08168561542263965,0.0819327731092437,0.5822505516057858,0.32975805461170016,0.08110923056893633,0.0,0.24956672443674177,,0.20227625452664252,0.11314917127071823
16055,Kootenai County,Idaho,0.4291,-0.025282827378287215,0.1334288528700636,0.8718655562988765,0.1908146722961538,0.053588493298375436,0.0020920502092050207,0.16360993066428092,0.0,0.05398920215956809,0.0030551515966222246
16057,Latah County,Idaho,0.4559,-0.10691192165233222,0.10954862201017013,0.854358948635634,0.18080836531352318,0.06659364731653888,0.002109704641350211,0.07929515418502203,,0.23267326732673269,0.002294001318391562
16059,Lemhi County,Idaho,0.4953,-0.27013221153846156,0.07662259615384616,0.9216710182767625,0.3323327467825967,0.013689700130378096,,0.14184397163120568,,0.0,0.005715770329955833
16061,Lewis County,Idaho,0.4432,-0.27522349936143037,0.04597701149425287,0.7881542699724517,0.301634362376311,0.06875753920386007,0.6119402985074627,0.10362694300518134,1.0,0.6216216216216216,0.01656013945380593
16063,Lincoln County,Idaho,0.3949,-0.11267605633802817,0.07854821235102925,0.6354026523159716,0.20066689466484267,0.05898681471200555,0.88,0.2296969696969697,,0.095,0.05560098119378577
16065,Madison County,Idaho,0.5181,-0.18340429084230736,0.0876533934385174,0.8512203021700612,0.4272243286250319,0.02055455093429777,0.0,0.13614485445794178,0.0,0.44776119402985076,0.003662553966402717
16067,Minidoka County,Idaho,0.4318,-0.11907947551511908,0.07800374632057801,0.6067233885138259,0.36696999241685624,0.07742537313432836,0.0,0.2598241985522234,,0.17847025495750707,0.05856800479328939
16069,Nez Perce County,Idaho,0.458,-0.1113057696799813,0.12485400607334735,0.8604502369668247,0.2530901316229037,0.09598749348619072,0.0,0.11345939933259176,,0.13793103448275862,0.005789183499573956
16071,Oneida County,Idaho,0.4062,-0.12112982074959261,0.10266159695817491,0.9245406824146981,0.3611161772752143,0.0348221044663134,,0.3872549019607843,,0.0,0.005864414731409805
16073,Owyhee County,Idaho,0.3929,-0.15803170096995506,0.05535841022001419,0.6805613219297517,0.1682988306268336,0.16334785314250155,0.2631578947368421,0.26785714285714285,,0.23770491803278687,0.06954903871710817
16075,Payette County,Idaho,0.4188,-0.08083832335329341,0.0825491873396065,0.7585546126471393,0.1235013198460515,0.03581187976413059,0.0,0.17930283224400873,,0.011446409989594173,0.02790794979079498
16077,Power County,Idaho,0.3717,-0.16061400224634967,0.053538000748783225,0.6048244506188432,0.24641210750630604,0.13607237090086693,1.0,0.2555637982195846,,0.045787545787545784,0.08045194663762592
16079,Shoshone County,Idaho,0.4229,-0.257758305951077,0.054947060971157355,0.8829017090827673,0.4100933328082542,0.038447971781305115,0.10434782608695652,0.15769944341372913,0.0,0.39285714285714285,0.004059863079127528
16081,Teton County,Idaho,0.4153,0.12230715774843641,0.24461431549687282,0.8000507915008889,0.16747197072758835,0.1841018582243634,,0.47284014485256076,,0.16393442622950818,0.017504081262470526
16083,Twin Falls County,Idaho,0.451,-0.09643285371702638,0.10461630695443645,0.7588308018368067,0.2940396856508185,0.06074491834097051,0.18226600985221675,0.20061432136686505,0.0,0.14177215189873418,0.025791587901701322
16085,Valley County,Idaho,0.4652,-0.055176037834997374,0.19915922228060956,0.9749788672865596,0.4812240372043758,0.05711610486891386,1.0,0.31446540880503143,,0.0,0.00238389546176938
16087,Washington County,Idaho,0.4463,-0.25343953656770457,0.06203234371228578,0.7817565020731247,0.3240515285842126,0.11845286059629331,0.0,0.2921478060046189,,0.4896265560165975,0.032039800995024875
30001,Beaverhead County,Montana,0.4685,-0.14706598490382275,0.0990990990990991,0.8805576090400253,0.3075155136750173,0.07142857142857142,0.0,0.026871401151631478,,0.0,0.00022097005855706552
30003,Big Horn County,Montana,0.4526,-0.23329652125897293,0.0405853119823302,0.26218487394957984,0.12192835183045159,0.12505371723248818,,0.009779951100244499,,0.3828125,0.0003316474587513473
30005,Blaine County,Montana,0.4443,-0.23337736679876706,0.06869220607661823,0.42318634423897583,0.08207495816616606,0.16258351893095768,0.05357142857142857,0.2908366533864542,1.0,0.0,0.0027726432532347504
30007,Broadwater County,Montana,0.4116,-0.0766016713091922,0.12848189415041783,0.8887774114949119,0.16243591790396117,0.04057971014492753,0.0,0.44370860927152317,,0.0,0.0
30009,Carbon County,Montana,0.4628,-0.07913978494623657,0.1313978494623656,0.9154532644434007,0.2428406569019086,0.03867684478371501,0.0,0.13815789473684212,,0.0,0.005549065420560747
30011,Carter County,Montana,0.4441,-0.31270903010033446,0.05852842809364549,0.9324324324324325,-0.06356181253323623,0.16342412451361868,,0.0,,0.0,0.0
30013,Cascade County,Montana,0.451,-0.1162044133383463,0.10102090985337074,0.8204636177345036,0.18831650407895484,0.03678439694810773,0.030927835051546393,0.08089544645128466,0.0,0.2864583333333333,0.0009844631520490718
30015,Chouteau County,Montana,0.437,-0.16346153846153846,0.07326007326007326,0.7607257927759878,0.23593692274786604,0.020187454938716654,0.0,0.0847457627118644,,0.15,0.0
30017,Custer County,Montana,0.4449,-0.09847878302642114,0.11689351481184948,0.892113406372836,0.18420337878211746,0.07490790012279984,0.0,0.0117096018735363,,0.0,0.0046585215786235385
30019,Daniels County,Montana,0.4034,-0.16946778711484595,0.05042016806722689,0.901628664495114,-0.02857142857142847,0.03571428571428571,0.0,0.0,1.0,0.0,0.0
30021,Dawson County,Montana,0.3969,-0.035278514588859416,0.11220159151193634,0.9075715086932137,0.3903055292895785,0.02890995260663507,0.0,0.0,,0.4230769230769231,0.0
30023,Deer Lodge County,Montana,0.4449,-0.25899446494464945,0.05119926199261993,0.8906200317965024,0.07447888540879144,0.11041009463722397,0.1276595744680851,0.0220125786163522,0.0,0.0,0.0
30025,Fallon County,Montana,0.4632,-0.07130584192439862,0.16065292096219932,0.9296157769466168,0.32497717155575845,0.11742424242424243,,0.42857142857142855,,,0.0
30027,Fergus County,Montana,0.4443,-0.14384882375626687,0.0977632086386425,0.9276270006958942,0.13407833257972135,0.12415824915824916,0.0,0.7066666666666667,,0.0,0.0005495008700430442
30029,Flathead County,Montana,0.4587,-0.04801442330502444,0.1439721022915975,0.9082491741387447,0.18634932394887938,0.05646766169154229,0.05167173252279635,0.10752688172043011,0.0,0.07282415630550622,0.0030919609016556954
30031,Gallatin County,Montana,0.4705,0.05984459205414212,0.19937753268997785,0.8929022016125663,0.22949705124353725,0.04966650786088614,0.1329479768786127,0.12706530291109364,0.11764705882352941,0.13346814964610718,0.0025661080401789245
30033,Garfield County,Montana,0.4566,-0.11893203883495146,0.15048543689320387,0.9641393442622951,0.33092304756250135,0.2100456621004566,0.0,,,,0.0
30035,Glacier County,Montana,0.4849,-0.3140119760479042,0.04479041916167665,0.28590087802046293,0.08806755055181092,0.2824337121212121,1.0,0.24643584521384929,0.0,0.8155339805825242,0.009856489512695158
30037,Golden Valley County,Montana,0.4688,-0.2,0.061971830985915494,0.8442330558858502,0.3548387096774194,0.18,0.0,0.125,0.0,0.0,0.0
30039,Granite County,Montana,0.4883,-0.14668652271034996,0.08860759493670886,0.9346793349168646,0.14875934704563942,0.08183306055646482,,0.038834951456310676,,0.0,0.0
30041,Hill County,Montana,0.4093,-0.16500482470247668,0.05902219363139273,0.6782855031407808,0.245385156715206,0.036301516122143926,0.0,0.029503105590062112,,0.19834710743801653,0.0005386842636859471
30043,Jefferson County,Montana,0.4253,0.0598162785729545,0.21234778893398845,0.9099649637415465,0.2098697318007663,0.02266615443718786,0.0,0.20930232558139536,,0.0,0.0020460358056265983
30045,Judith Basin County,Montana,0.5017,-0.11469933184855234,0.1514476614699332,0.9264345267287887,0.25615293702958797,0.005825242718446602,,0.0,,0.0,0.0010167768174885613
30047,Lake County,Montana,0.4843,-0.1636514522821577,0.08946058091286307,0.6401980386556222,0.2386395577625785,0.14372224465078726,0.0,0.27050359712230215,1.0,0.5247524752475248,0.008079385832579033
30049,Lewis And Clark County,Montana,0.4368,-0.0006274561606287771,0.16333674581420693,0.8917985088197854,0.1591416057443379,0.04051542559781935,0.07,0.014728682170542635,0.18181818181818182,0.11182795698924732,0.0011098779134295228
30051,Liberty County,Montana,0.5628,-0.21037868162692847,0.09396914446002805,0.9713998996487707,0.21123542100837267,0.018656716417910446,,0.0,,0.0,0.0027144408251900108
30053,Lincoln County,Montana,0.4556,-0.2944156721459131,0.05798243638820086,0.9103537232723123,0.2894070351758794,0.14300736067297581,0.0,0.45072463768115945,,0.0,0.0049271303355635085
30055,McCone County,Montana,0.358,0.0076726342710997444,0.11253196930946291,0.9037800687285223,0.20454545454545459,0.035483870967741936,,,,,0.004219409282700422
30057,Madison County,Montana,0.4175,-0.08148356279853891,0.08850800786737847,0.9169526424159231,0.2728020295687167,0.10639686684073107,,0.027707808564231738,,0.0,0.0
30059,Meagher County,Montana,0.4631,-0.08752997601918465,0.11750599520383694,0.9229979466119097,0.16495650021892672,0.09269662921348315,,0.0,,0.07692307692307693,0.0
30061,Mineral County,Montana,0.3971,-0.07314725697786333,0.11838306063522618,0.8946689595872743,0.13132859274185738,0.04267701260911736,0.06451612903225806,0.006578947368421052,,0.0,0.0
30063,Missoula County,Montana,0.4734,-0.05429568251199302,0.14260793720017445,0.8675226293012545,0.15641527734568017,0.020882164926486257,0.15256588072122051,0.05160523186682521,0.0,0.09009009009009009,0.004345555762065334
30065,Musselshell County,Montana,0.4539,-0.16518483855872718,0.06738418343472158,0.9037367993501219,0.2878500865668602,0.055220883534136546,,0.017964071856287425,,0.0,0.0027426160337552744
30067,Park County,Montana,0.4706,-0.030540037243947857,0.15257603972687772,0.9215935334872979,0.1695423716180965,0.05850524179912073,0.0,0.19107142857142856,,0.10204081632653061,0.0005427899402931065
30069,Petroleum County,Montana,0.3807,-0.13227513227513227,0.08994708994708994,0.9807692307692307,-0.023708737864077678,0.07792207792207792,,,,,0.0
30071,Phillips County,Montana,0.4031,-0.12864493996569468,0.07604345340194396,0.8254193243562485,0.3577034130450877,0.011834319526627219,,0.4270833333333333,,0.0,0.0
30073,Pondera County,Montana,0.4399,-0.09196470041802136,0.11658151416627961,0.7883748120928679,0.19508115475157972,0.03959731543624161,0.0,0.03546099290780142,,0.45,0.012513407222023596
30075,Powder River County,Montana,0.4743,-0.1353887399463807,0.11394101876675604,0.9176536943034405,-0.31946041786467316,0.0,,0.28205128205128205,,0.0,0.0
30077,Powell County,Montana,0.4563,-0.17145343777197564,0.06832027850304613,0.8692483566733352,0.19266450072415553,0.09564393939393939,0.0,0.0,,,0.0
30079,Prairie County,Montana,0.5225,-0.24948453608247423,0.07010309278350516,0.897116134060795,0.6845382103642547,0.0,,0.0,,,0.0
30081,Ravalli County,Montana,0.4532,-0.05698519658301056,0.13853663713057782,0.8993448613958464,0.24837458146579983,0.0878081729145559,0.0,0.0793928779918272,,0.09970674486803519,0.0004430246927973512
30083,Richland County,Montana,0.4464,-0.09428129829984544,0.1143740340030912,0.8753299313742742,0.3411280335804693,0.0519653564290473,0.0,0.08206686930091185,0.0,0.0,0.0030974281959827293
