FIPS,County,State,Gini Coefficient,Economic Segregation,Racial Economic Segregation,Racial Segregation,Gender Pay Gap,Uninsured Children,Uninsured (Black),Uninsured (Hispanic),Living Below Poverty (Black),Living Below Poverty (Hispanic),Lack_English_Prof
30085,Roosevelt County,Montana,0.4488,-0.23508196721311475,0.05901639344262295,0.32095564404111493,0.11410347271438692,0.31551224651040294,0.0,0.2904040404040404,,0.40350877192982454,0.0011207335710646969
30087,Rosebud County,Montana,0.4458,-0.203089056851791,0.06276700624383831,0.5138387484957883,0.2983642017033933,0.22398100514444005,0.0,0.16400911161731208,,0.0,0.008504513934318985
30089,Sanders County,Montana,0.4496,-0.2702304147465438,0.04552995391705069,0.8871977804201348,0.22371208226221084,0.1621160409556314,0.71875,0.12206572769953052,,0.0,0.004294681202510736
30091,Sheridan County,Montana,0.523,-0.06740792216817235,0.14940931202223767,0.8964864864864864,0.3133351513498773,0.1817116060961313,,0.0,,0.2,0.0005772005772005772
30093,Silver Bow County,Montana,0.4963,-0.18262599469496021,0.08680371352785146,0.895570158046791,0.2916047001912109,0.014304461942257218,0.0,0.016770186335403725,,0.19932432432432431,0.004084942780764726
30095,Stillwater County,Montana,0.4542,0.03183372796632465,0.19363325440673507,0.916462463800401,0.49216928535225546,0.02452733776188043,0.0,0.03430079155672823,,0.34408602150537637,0.0010450534138411519
30097,Sweet Grass County,Montana,0.4382,-0.09820193637621023,0.07330567081604426,0.8942385718149851,0.2376501437996955,0.07397959183673469,0.0,0.0,,0.0,0.0025817555938037868
30099,Teton County,Montana,0.4194,-0.14001623376623376,0.07345779220779221,0.9135941006732927,0.2821257830530828,0.10590383444917834,0.0,0.0,,0.0,0.0012058570198105081
30101,Toole County,Montana,0.4295,-0.132033426183844,0.11532033426183844,0.8351933041052212,0.03332931096898761,0.09938434476693052,0.675,0.0,,0.0,0.0029635901778154107
30103,Treasure County,Montana,0.4154,-0.0960960960960961,0.07807807807807808,0.9441176470588235,-0.09006324218572281,0.007936507936507936,,0.2413793103448276,,1.0,0.0
30105,Valley County,Montana,0.4085,-0.10307094952347334,0.09424638192728556,0.8401747881355932,0.23493136300284478,0.03453858607663249,0.08695652173913043,0.08292682926829269,0.0,0.17391304347826086,0.00014021312394840157
30107,Wheatland County,Montana,0.5009,-0.224,0.10171428571428572,0.912621359223301,0.19841269841269837,0.31072210065645517,0.0,0.37209302325581395,,,0.0
30109,Wibaux County,Montana,0.4147,-0.17381974248927037,0.045064377682403435,0.8739946380697051,0.2696895790818443,0.13395638629283488,0.0,0.35802469135802467,,0.0,0.006815968841285297
30111,Yellowstone County,Montana,0.4588,-0.016554486943458475,0.15074303724759563,0.8394190570551703,0.27051135279526806,0.04034660840202602,0.13382899628252787,0.06425662925811898,0.0,0.099609375,0.0026680520013596803
32001,Churchill County,Nevada,0.4219,-0.06743095362167796,0.11193329859301719,0.6923137470974852,0.34141155133056067,0.08635376649407049,0.14847161572052403,0.249358059914408,0.0,0.1623931623931624,0.011508253181569995
32003,Clark County,Nevada,0.4706,-0.032967429030704,0.07241997820672852,0.2819156494960559,0.11634557495484643,0.08054602590463944,0.10115039965791833,0.20032380164233526,0.1723942598187311,0.13832950803313043,0.06131878189535043
32005,Douglas County,Nevada,0.4656,0.05742583686491119,0.1909909051949907,0.7740722774678632,0.25223928812663354,0.068952981095492,0.3659305993690852,0.17458122022437375,0.0,0.036523929471032744,0.011527858992565367
32007,Elko County,Nevada,0.4141,0.024852879361076084,0.16277847835224885,0.6274440298507463,0.39538909924272614,0.050742240215924425,0.020202020202020204,0.10468986384266263,0.0,0.06709145427286357,0.013454173600946404
32009,Esmeralda County,Nevada,0.4588,-0.3402061855670103,0.04536082474226804,0.6316326530612245,0.10389813184941232,0.052083333333333336,,0.2305084745762712,,0.0,0.05520833333333333
32011,Eureka County,Nevada,0.3591,-0.015789473684210527,0.13157894736842105,0.8249075215782984,0.7416463768115942,0.06635071090047394,,0.0,,0.0,0.0
32013,Humboldt County,Nevada,0.4518,-0.04208416833667335,0.11623246492985972,0.6334414456156608,0.45353499467086233,0.0723725613593455,0.0,0.17027477102414654,0.0,0.06908171861836562,0.03586970036056198
32015,Lander County,Nevada,0.4028,-0.051418439716312055,0.149822695035461,0.6887220670391061,0.3980092066718479,0.02551337896701929,0.42574257425742573,0.18233851185609157,,0.2125748502994012,0.02985884907709012
32017,Lincoln County,Nevada,0.3758,-0.041945288753799395,0.09604863221884498,0.7963168404703794,0.22794594388436162,0.059123343527013254,1.0,0.13488372093023257,,,0.0
32019,Lyon County,Nevada,0.4195,-0.057707170459424646,0.10433662516101332,0.7123748632960377,0.1998132110714892,0.07679801811566153,0.19083969465648856,0.18265947888589398,0.0,0.06554934823091248,0.01573237210788927
32021,Mineral County,Nevada,0.4356,-0.2913343965975545,0.009037745879851143,0.523861646234676,0.3055740583747124,0.09528487229862476,0.026737967914438502,0.2378698224852071,0.25,0.06451612903225806,0.00046728971962616824
32023,Nye County,Nevada,0.4427,-0.16015928960498008,0.07721884011534765,0.68938837092344,0.07574429154118856,0.12029147982062781,0.005519779208831647,0.11730205278592376,0.018867924528301886,0.1119109947643979,0.022169326044419343
32027,Pershing County,Nevada,0.4021,-0.12672322375397668,0.10127253446447508,0.5960224684985578,0.6208948421239207,0.05595026642984014,0.0,0.19701492537313434,,0.0514018691588785,0.023801916932907348
32029,Storey County,Nevada,0.4353,0.026595744680851064,0.1702127659574468,0.8073260073260073,-0.15417029702970297,0.08084577114427861,0.0,0.0,,0.0,0.0053421521241414395
32031,Washoe County,Nevada,0.4658,0.046476457748674774,0.16223365554516161,0.5813480892753671,0.16593745760412426,0.07698829600958437,0.108424599831508,0.18729153848644797,0.1499003984063745,0.11038886552211984,0.03126733056551742
32033,White Pine County,Nevada,0.3647,-0.11448111804936069,0.07433838834374071,0.6392130710236745,-0.014582201813723161,0.044662309368191724,0.0,0.045304777594728174,0.0,0.01126126126126126,0.003496911061895326
32510,Carson City,Nevada,0.4583,-0.06709484050524513,0.11312352815242989,0.6215385671857028,0.13013631842736506,0.07729232771946953,0.070242656449553,0.22261434217955958,0.13043478260869565,0.15083969465648855,0.02460351944384097
49001,Beaver County,Utah,0.3321,-0.033624454148471615,0.10262008733624454,0.8318783441284145,0.3307617064243342,0.08636169303120991,,0.334867663981588,,0.24056603773584906,0.021589343132751494
49003,Box Elder County,Utah,0.4083,-0.017405830683838983,0.13445061162903488,0.8588461340515688,0.31565157124262555,0.0652804897356061,0.0,0.22587988093153563,0.0,0.22118380062305296,0.005434480200315311
49005,Cache County,Utah,0.4265,-0.022915767774102307,0.12155424516995061,0.8198589579551879,0.30676788997072246,0.04105735475321414,0.14802631578947367,0.154019688269073,0.18565400843881857,0.14660544440800263,0.015756353368293667
49007,Carbon County,Utah,0.4233,-0.2126781695423856,0.0641410352588147,0.8124692693480184,0.3977281666430673,0.03889700511322133,0.1336405529953917,0.05860805860805861,0.6666666666666666,0.27482014388489207,0.004662859537905381
49009,Daggett County,Utah,0.3943,-0.1148936170212766,0.08936170212765958,0.9247648902821317,0.5031646017699115,0.0,,0.25,,0.0,0.0
49011,Davis County,Utah,0.3966,0.1660648210066426,0.2430475680977219,0.8082483086890412,0.3476516686213882,0.047053483622059154,0.04749768303985171,0.16991405541023863,0.021436227224008574,0.12208643064130024,0.0093225365167451
49013,Duchesne County,Utah,0.4141,-0.06949388639529484,0.11762885002321621,0.8387683907174276,0.3513980030653393,0.09656494176618016,0.2923076923076923,0.28997613365155134,1.0,0.1864406779661017,0.008664937358573873
49015,Emery County,Utah,0.3684,-0.08210037713954163,0.10879025239338555,0.8985653667407557,0.5041723898562925,0.03484438430311231,0.0,0.2869822485207101,,0.28346456692913385,0.00967221923696937
49017,Garfield County,Utah,0.4324,-0.15368852459016394,0.09631147540983606,0.8824448349931654,0.15190698041692985,0.07043407043407043,,0.25835866261398177,,0.2653061224489796,0.005584281282316443
49019,Grand County,Utah,0.4553,-0.11926182237600923,0.10196078431372549,0.8048553719008265,0.06596678502900244,0.140491452991453,0.0,0.3741626794258373,,0.10204081632653061,0.011743158801982331
49021,Iron County,Utah,0.4207,-0.09136373413637341,0.10539901053990106,0.8346077013156988,0.2461821380027185,0.06818958641904979,0.0,0.19568345323741007,,0.12534818941504178,0.014050916082752501
49023,Juab County,Utah,0.3804,0.022815804117974403,0.16277128547579298,0.8993552708699657,0.3904466267279769,0.054945054945054944,0.0,0.0103397341211226,0.0,0.04285714285714286,0.0030794312109410377
49025,Kane County,Utah,0.4642,-0.07906976744186046,0.11751937984496125,0.9099052981827489,0.10004873769373235,0.03980370774263904,,0.24793388429752067,,0.0,0.0028401406545847984
49027,Millard County,Utah,0.3943,-0.06990663155374671,0.11994254249461336,0.8263606356029785,0.35090013586956526,0.12185959145339281,0.0,0.16605616605616605,,0.22146118721461186,0.028249523651727282
49029,Morgan County,Utah,0.3741,0.30262407301768396,0.338562464346834,0.9269022398318104,0.4187932967919763,0.03608589771972548,0.21739130434782608,0.18997361477572558,,0.0,0.0012151722940716952
49031,Piute County,Utah,0.4758,-0.437609841827768,0.040421792618629174,0.9472789115646258,0.16976653125152952,0.008426966292134831,,0.4246575342465753,,0.0,0.002333722287047841
49033,Rich County,Utah,0.3703,-0.05359477124183006,0.10196078431372549,0.8576484467164766,0.40860952380952376,0.08185053380782918,,0.3188976377952756,,0.75,0.005165733964700818
49035,Salt Lake County,Utah,0.4295,0.11314950953337602,0.19898791433330146,0.6746306885315883,0.2167326855233026,0.08099938062559896,0.1586268684868204,0.2611748081635573,0.2158256880733945,0.10224150069266232,0.03486074507313643
49037,San Juan County,Utah,0.5061,-0.1976665918779448,0.05654027372672201,0.4370696777747177,0.27306544944829814,0.14502413238336015,0.0,0.01740139211136891,,0.06936416184971098,0.03099582325785887
49039,Sanpete County,Utah,0.4126,-0.08367181153533712,0.10583729836369966,0.8470988339811216,0.36809514947468147,0.079740032495938,0.0,0.26071103008204194,,0.2751322751322751,0.01859366929831034
49041,Sevier County,Utah,0.3859,-0.07598702001081666,0.10776095186587345,0.9044630082614113,0.2605963246067753,0.057712970069071376,0.008695652173913044,0.23881856540084387,0.0,0.2490566037735849,0.004303734850358645
49043,Summit County,Utah,0.5103,0.32771878432808493,0.3934822409373856,0.8320007525162262,0.21132506951482555,0.0566952629615815,0.0778816199376947,0.2366215344938749,0.2807017543859649,0.08270676691729323,0.018879611506156933
49045,Tooele County,Utah,0.3816,0.10183511119146628,0.16995118423431568,0.7930354441322671,0.30921742301089317,0.059992698657364216,0.10196779964221825,0.16493817311527723,0.0,0.03286384976525822,0.009388572849183253
49047,Uintah County,Utah,0.4184,-0.07430501428942582,0.10340348142374643,0.795582876693277,0.3690815126570527,0.10739523418241578,0.0,0.23394643433365603,,0.15549215406562053,0.0067039106145251395
49049,Utah County,Utah,0.4214,0.11419504089842977,0.20677882791671787,0.8010948603722705,0.3695019730967537,0.061772481040086674,0.16032470826991374,0.21371454800212591,0.12211981566820276,0.10159126365054602,0.016912814842603378
49051,Wasatch County,Utah,0.4833,0.218900675024108,0.30691680547032524,0.8217601188265874,0.41366717460984714,0.0577491270480795,0.3006535947712418,0.24057488023328474,0.0,0.17509247842170161,0.02103579776110223
49053,Washington County,Utah,0.4464,0.006500288382098486,0.15248398310236785,0.8227739679318264,0.24155074748384642,0.13890832750174947,0.35678391959798994,0.25629460745440125,0.0,0.12405826217980914,0.012455381758031283
49055,Wayne County,Utah,0.3715,-0.0960989533777355,0.07992388201712655,0.971958925750395,0.1961588515991639,0.13651315789473684,,0.925,,0.0,0.0
49057,Weber County,Utah,0.3964,0.03751527947549728,0.15225025002778086,0.7404434134469121,0.2763162173587851,0.065567469416427,0.12877895563407932,0.19077017741770075,0.2645631067961165,0.08451477179182292,0.017979578144687536
56001,Albany County,Wyoming,0.4838,-0.15653775322283608,0.1111111111111111,0.8012791472351766,0.1686208425720621,0.039068258882500366,0.1043956043956044,0.18453663793103448,0.07407407407407407,0.1762632197414806,0.002757890631529097
56003,Big Horn County,Wyoming,0.4114,-0.1311590802440169,0.0997184420459878,0.8565440547476476,0.18351883785337308,0.05954692556634304,0.2692307692307692,0.29196428571428573,0.7142857142857143,0.15934065934065933,0.014855072463768116
56005,Campbell County,Wyoming,0.3859,0.051173682106345306,0.19395739334056772,0.8570971252961137,0.41475473935143725,0.16468629380155908,0.05357142857142857,0.47409389442957917,,0.0768277571251549,0.007568286585785382
56007,Carbon County,Wyoming,0.4068,-0.09115785873097315,0.10415597742432016,0.7480320350468889,0.38610264462301036,0.1387627695800227,0.15730337078651685,0.2817974105102818,0.7352941176470589,0.17170111287758347,0.006361599074676498
56009,Converse County,Wyoming,0.3984,0.02881895332390382,0.17185289957567185,0.8789423847330469,0.3284488975495987,0.0350974930362117,0.0,0.11495246326707001,,0.03836317135549872,0.008815727882665002
56011,Crook County,Wyoming,0.3878,-0.06206896551724138,0.08312159709618874,0.9257371176632682,0.2812777022634596,0.03288100208768267,,0.4207920792079208,,0.0,0.009917110716400238
56013,Fremont County,Wyoming,0.4245,-0.13395361565300679,0.06813983717589109,0.6838992944520583,0.20026573028376193,0.17250024105679299,0.49246231155778897,0.15704387990762125,0.23529411764705882,0.057034220532319393,0.001352484514052314
56015,Goshen County,Wyoming,0.4267,-0.14835273229433812,0.08916946143223516,0.838151207115629,0.35324172277045096,0.08679245283018867,0.16981132075471697,0.21482602118003025,,0.0,0.002958079783637593
56017,Hot Springs County,Wyoming,0.3951,-0.15296912114014252,0.08123515439429929,0.8925476603119584,0.3145289130884279,0.08113590263691683,,0.37158469945355194,,0.0,0.0006898137502874224
56019,Johnson County,Wyoming,0.4887,-0.1402669352807857,0.14807353311508437,0.8864807872539832,0.3286858775307415,0.1326644370122631,0.0625,0.21382289416846653,,0.14473684210526316,0.0
56021,Laramie County,Wyoming,0.439,0.0007486656845460913,0.15152027434974763,0.7488436540531919,0.268036364209299,0.08184653774173425,0.17576870123910052,0.13312181902306827,0.1833616298811545,0.17431466030989273,0.0048303038006864115
56023,Lincoln County,Wyoming,0.3767,0.050072093328090185,0.17616987809673615,0.9137617459836314,0.3738726734645217,0.12342292923752057,0.0,0.2946518668012109,,0.09142857142857143,0.010661210424294637
56025,Natrona County,Wyoming,0.4426,-0.011855905152758778,0.1477124183006536,0.8501999849067995,0.24217098943323723,0.059376719523785704,0.08928571428571429,0.15582047685834502,0.9611650485436893,0.10709413369713507,0.004918647974910874
56027,Niobrara County,Wyoming,0.4389,-0.24253731343283583,0.08488805970149253,0.891869918699187,0.37643805951391174,0.07838983050847458,0.0,0.01818181818181818,,0.0,0.0029473684210526317
56029,Park County,Wyoming,0.4235,-0.06160919540229885,0.13134099616858239,0.8773679630497356,0.327705577150865,0.055930424351476986,0.022857142857142857,0.07924107142857142,1.0,0.1762917933130699,0.0006684256816182938
56031,Platte County,Wyoming,0.4378,-0.04636104636104636,0.14892514892514894,0.8476444650731028,0.22091739259986332,0.1709641255605381,0.0,0.6619915848527349,,0.0,0.009226660191817409
56033,Sheridan County,Wyoming,0.439,-0.06505433950711771,0.1358487677942752,0.9028419296895047,0.3483560133512559,0.05885714285714286,0.16049382716049382,0.22960932145305005,,0.0215633423180593,0.0035321424967201536
56035,Sublette County,Wyoming,0.5244,0.018406672418751796,0.17888984756974402,0.9054652880354506,0.391194583636155,0.0951231289232255,0.0,0.3841166936790924,,0.06701030927835051,0.002035684349179739
56037,Sweetwater County,Wyoming,0.4433,-0.005081114172023263,0.1569023569023569,0.7666294351101499,0.34105665004040464,0.07463470119870505,0.12547528517110265,0.2605820105820106,0.0,0.1869612068965517,0.010152540660672796
56039,Teton County,Wyoming,0.5431,0.22954898911353033,0.32296526697770866,0.7903709414889061,0.16308559351884466,0.09196448895970863,0.19727891156462585,0.37299126021990414,,0.13421052631578947,0.02550929235167977
56041,Uinta County,Wyoming,0.3615,-0.04389665172686528,0.10835750065910889,0.8652292417015477,0.5346810537240017,0.06799931658978302,0.6,0.23937246963562753,0.0,0.05806451612903226,0.006716301348466705
56043,Washakie County,Wyoming,0.3882,-0.12302284710017575,0.08670181605155243,0.8155339805825242,0.21516800000000003,0.02005730659025788,,0.16897506925207756,,0.0,0.0037889039242219214
56045,Weston County,Wyoming,0.4784,-0.077710386656558,0.13646702047005307,0.8541484716157205,0.48650476992531033,0.1865771812080537,,0.6,,,0.0012123048946810122
