"FIPS","County","State","pctBB_1000_10","pctBB_100_20","pct5G_7_1","pct5G_35_3","LILATracts_Vehicle"
16001,"Ada County","Idaho",0.0928,1,0.8918,0.8124,0.05011957290579
16003,"Adams County","Idaho",0.1921,1,0.3203,0.2565,0
16005,"Bannock County","Idaho",0.4607,1,0.6536,0.5714,0
16007,"Bear Lake County","Idaho",0.2682,1,0.43,0.3687,0
16009,"Benewah County","Idaho",0.0513,1,0.3353,0.272,0
16011,"Bingham County","Idaho",0.0607,1,0.6762,0.5361,0
16013,"Blaine County","Idaho",0.0498,1,0.2814,0.1965,0
16015,"Boise County","Idaho",0.0271,0.9998,0.172,0.1249,0
16017,"Bonner County","Idaho",0.2941,1,0.4077,0.3182,0.065672514619883
16019,"Bonneville County","Idaho",0.3779,1,0.5194,0.4231,0.190832400556936
16021,"Boundary County","Idaho",0.3073,1,0.3095,0.2505,0
16023,"Butte County","Idaho",0.4771,1,0.422,0.3298,0
16025,"Camas County","Idaho",0,1,0.3468,0.2869,1
16027,"Canyon County","Idaho",0.1964,1,0.9881,0.959,0.180334570152821
16029,"Caribou County","Idaho",0.0632,1,0.2128,0.1603,0
16031,"Cassia County","Idaho",0.708,1,0.615,0.5598,0
16033,"Clark County","Idaho",0,1,0.2775,0.1772,1
16035,"Clearwater County","Idaho",0.3353,1,0.0802,0.0566,0
16037,"Custer County","Idaho",0.5257,1,0.0558,0.0457,0
16039,"Elmore County","Idaho",0.2056,1,0.4919,0.4405,0.11439842209073
16041,"Franklin County","Idaho",0.1287,1,0.4633,0.4111,0
16043,"Fremont County","Idaho",0.4426,1,0.6392,0.4617,0
16045,"Gem County","Idaho",0,1,0.6158,0.4985,0.32963818321786
16047,"Gooding County","Idaho",1e-04,1,0.8785,0.791,0
16049,"Idaho County","Idaho",0.0441,1,0.0865,0.0675,0.498683055311677
16051,"Jefferson County","Idaho",0.6123,1,0.8622,0.6474,0
16053,"Jerome County","Idaho",0.3891,1,0.9667,0.8616,0
16055,"Kootenai County","Idaho",0.6489,1,0.6185,0.4942,0.0415313653136531
16057,"Latah County","Idaho",0.4775,1,0.5667,0.4644,0
16059,"Lemhi County","Idaho",0.4006,1,0.1704,0.1414,0
16061,"Lewis County","Idaho",4e-04,1,0.739,0.6448,0
16063,"Lincoln County","Idaho",0.0061,1,0.7698,0.5403,0
16065,"Madison County","Idaho",0.6573,1,0.8686,0.772,0.311092262746207
16067,"Minidoka County","Idaho",0.4828,1,0.5481,0.4558,0
16069,"Nez Perce County","Idaho",0.11,1,0.556,0.4569,0
16071,"Oneida County","Idaho",0.89,1,0.4885,0.4533,0
16073,"Owyhee County","Idaho",0.0023,1,0.2756,0.1879,0.358684985279686
16075,"Payette County","Idaho",0.3848,1,0.8008,0.6845,0
16077,"Power County","Idaho",0.6553,1,0.5672,0.4537,0
16079,"Shoshone County","Idaho",0.3714,1,0.1199,0.0849,0
16081,"Teton County","Idaho",0.667,1,0.8549,0.7437,0
16083,"Twin Falls County","Idaho",0.3166,1,0.692,0.5771,0.141655076495132
16085,"Valley County","Idaho",0,1,0.1433,0.1126,0
16087,"Washington County","Idaho",0.0345,1,0.4397,0.3529,0.369112543381259
30001,"Beaverhead County","Montana",0.3685,1,0.1662,0.1249,0
30003,"Big Horn County","Montana",0.3753,1,0.3652,0.2725,0.120629370629371
30005,"Blaine County","Montana",0,1,0.3368,0.2135,0.169707254985151
30007,"Broadwater County","Montana",0.0537,0.9997,0.6615,0.5145,0
30009,"Carbon County","Montana",0.0192,1,0.6132,0.4764,0
30011,"Carter County","Montana",0.4669,1,0.0568,0.0435,0
30013,"Cascade County","Montana",0.2379,1,0.6595,0.5186,0.148481173651986
30015,"Chouteau County","Montana",0.1447,1,0.4936,0.3401,0.589363557105493
30017,"Custer County","Montana",0.0632,1,0.2859,0.1943,0
30019,"Daniels County","Montana",0.9285,1,0.042,0.0084,0
30021,"Dawson County","Montana",0.1884,1,0.44,0.2735,0
30023,"Deer Lodge County","Montana",0.1873,1,0.4622,0.4178,0.341961174713788
30025,"Fallon County","Montana",0.814,1,0.5051,0.4343,0
30027,"Fergus County","Montana",0.1346,1,0.367,0.2306,0.596587566189449
30029,"Flathead County","Montana",0.155,1,0.2911,0.256,0
30031,"Gallatin County","Montana",0.7508,1,0.5394,0.4352,0
30033,"Garfield County","Montana",0.4108,1,0.1758,0.103,0
30035,"Glacier County","Montana",0,1,0.3784,0.2815,0.291217610639762
30037,"Golden Valley County","Montana",0.7332,1,0.5498,0.4308,1
30039,"Granite County","Montana",0.8137,1,0.3594,0.2738,0
30041,"Hill County","Montana",1e-04,0.9999,0.5232,0.3614,0
30043,"Jefferson County","Montana",0.0271,1,0.599,0.4946,0
30045,"Judith Basin County","Montana",0.1815,1,0.4721,0.3277,0
30047,"Lake County","Montana",0.0885,1,0.6538,0.5473,0
30049,"Lewis and Clark County","Montana",0.0945,1,0.3577,0.2688,0.0705027346969356
30051,"Liberty County","Montana",0.0183,1,0.6346,0.4781,0
30053,"Lincoln County","Montana",0.5865,1,0.1922,0.1728,0
30055,"McCone County","Montana",0.5843,1,0.2855,0.1584,0
30057,"Madison County","Montana",0.8552,1,0.4657,0.3883,0
30059,"Meagher County","Montana",0,1,0.1972,0.1526,1
30061,"Mineral County","Montana",0.0117,1,0.2925,0.2088,0.500784929356358
30063,"Missoula County","Montana",0.5526,1,0.4263,0.3245,0.111570787789052
30065,"Musselshell County","Montana",0.7959,1,0.583,0.4747,0
30067,"Park County","Montana",0,1,0.3877,0.3252,0
30069,"Petroleum County","Montana",0.4664,1,0.3133,0.1604,0
30071,"Phillips County","Montana",0.0102,1,0.2413,0.1419,0
30073,"Pondera County","Montana",0.344,1,0.6655,0.5422,0
30075,"Powder River County","Montana",0.4397,1,0.1215,0.0648,0
30077,"Powell County","Montana",0.1083,1,0.3134,0.238,0
30079,"Prairie County","Montana",0.8056,1,0.2348,0.1392,0
30081,"Ravalli County","Montana",0.1137,1,0.2889,0.2209,0.157444044174098
30083,"Richland County","Montana",0.332,1,0.3809,0.2406,0
30085,"Roosevelt County","Montana",0.6963,1,0.5849,0.3815,0.369265409513088
30087,"Rosebud County","Montana",0.4651,1,0.3947,0.2538,0
30089,"Sanders County","Montana",0.6476,1,0.297,0.2321,0.52489748096075
30091,"Sheridan County","Montana",0.7949,1,0.3976,0.2957,0
30093,"Silver Bow County","Montana",0.0169,1,0.6342,0.5302,0.137422984195017
30095,"Stillwater County","Montana",0.0488,1,0.5006,0.3911,0
30097,"Sweet Grass County","Montana",0,1,0.5218,0.4417,0
30099,"Teton County","Montana",0.8939,1,0.5907,0.4535,0
30101,"Toole County","Montana",0.0292,1,0.76,0.5095,0
30103,"Treasure County","Montana",0.1519,1,0.5221,0.3832,1
30105,"Valley County","Montana",0.5023,1,0.3108,0.204,0
30107,"Wheatland County","Montana",0.0045,1,0.5194,0.3445,0
30109,"Wibaux County","Montana",0.9407,1,0.3559,0.2783,1
30111,"Yellowstone County","Montana",0.2228,1,0.7788,0.6209,0.0573081487341772
32001,"Churchill County","Nevada",0.8082,1,0.2608,0.2081,0.219625685037742
32003,"Clark County","Nevada",0.6941,1,0.6222,0.5654,0.121294723672531
32005,"Douglas County","Nevada",0.8752,1,0.7462,0.6686,0
32007,"Elko County","Nevada",0.605,1,0.3953,0.2723,0.0596835225318197
32009,"Esmeralda County","Nevada",0.004,1,0.3057,0.2344,1
32011,"Eureka County","Nevada",0,1,0.3757,0.2944,0
32013,"Humboldt County","Nevada",0.1467,1,0.2175,0.1646,0
32015,"Lander County","Nevada",0,1,0.3215,0.2829,0
32017,"Lincoln County","Nevada",0,1,0.1793,0.147,0
32019,"Lyon County","Nevada",0.7748,1,0.6195,0.5375,0.111066235864297
32021,"Mineral County","Nevada",0.6248,1,0.2342,0.183,0
32023,"Nye County","Nevada",0.1438,1,0.2383,0.1824,0.198258651286602
32027,"Pershing County","Nevada",0,1,0.2713,0.227,0
32029,"Storey County","Nevada",0.266,1,0.8406,0.7103,0
32031,"Washoe County","Nevada",0.9594,1,0.2739,0.2239,0.138370705741993
32033,"White Pine County","Nevada",0.0023,1,0.5559,0.3432,0
32510,"Carson City","Nevada",0.922,1,0.9263,0.8591,0
49001,"Beaver County","Utah",0.3416,1,0.633,0.5838,0
49003,"Box Elder County","Utah",0.8501,1,0.625,0.5042,0.159297546394321
49005,"Cache County","Utah",0.1833,1,0.5447,0.4895,0.0488739127930419
49007,"Carbon County","Utah",0.8368,1,0.5165,0.4149,0.208573577337679
49009,"Daggett County","Utah",0.4126,1,0.3683,0.2952,0
49011,"Davis County","Utah",0.8592,1,0.9111,0.778,0
49013,"Duchesne County","Utah",0.5295,1,0.4731,0.3272,0.218390804597701
49015,"Emery County","Utah",0.8067,1,0.5176,0.3991,0.321007502679528
49017,"Garfield County","Utah",0.6141,1,0.3569,0.2939,0
49019,"Grand County","Utah",0.8716,1,0.5071,0.3725,0.522499357161224
49021,"Iron County","Utah",0.7029,1,0.7305,0.5777,0.209293036879244
49023,"Juab County","Utah",0.5569,1,0.3778,0.3107,0
49025,"Kane County","Utah",0.4622,1,0.3434,0.253,0
49027,"Millard County","Utah",0.2419,1,0.4381,0.3518,0
49029,"Morgan County","Utah",0.6048,1,0.4313,0.3175,0
49031,"Piute County","Utah",0.6596,1,0.4078,0.328,1
49033,"Rich County","Utah",0.2705,1,0.5768,0.5219,0
49035,"Salt Lake County","Utah",0.8675,1,0.9298,0.8541,0.0799685951281587
49037,"San Juan County","Utah",0.4215,1,0.2283,0.2116,0.373140954495006
49039,"Sanpete County","Utah",0.5412,1,0.6563,0.5853,0
49041,"Sevier County","Utah",0.5553,1,0.5197,0.4432,0
49043,"Summit County","Utah",0.6743,1,0.3255,0.2675,0
49045,"Tooele County","Utah",0.8948,1,0.6342,0.5465,0.18724611874687
49047,"Uintah County","Utah",0.8025,1,0.6134,0.4103,0
49049,"Utah County","Utah",0.7153,1,0.7461,0.6666,0.00855606605880428
49051,"Wasatch County","Utah",0.4846,1,0.4946,0.421,0
49053,"Washington County","Utah",0.4053,1,0.7928,0.65,0.0762507014287564
49055,"Wayne County","Utah",0.7484,1,0.3355,0.2655,0
49057,"Weber County","Utah",0.5506,1,0.7184,0.5918,0.0322293899527607
56001,"Albany County","Wyoming",0.4011,1,0.5209,0.3658,0
56003,"Big Horn County","Wyoming",0.3606,1,0.3683,0.2646,0
56005,"Campbell County","Wyoming",0.2097,1,0.47,0.2999,0.125669694852085
56007,"Carbon County","Wyoming",0.1232,1,0.23,0.1634,0.216812773951158
56009,"Converse County","Wyoming",0.4319,1,0.3989,0.2946,0
56011,"Crook County","Wyoming",0.2185,1,0.3493,0.2776,0
56013,"Fremont County","Wyoming",0.0933,1,0.1514,0.092,0
56015,"Goshen County","Wyoming",0.2767,1,0.576,0.3821,0
56017,"Hot Springs County","Wyoming",0.7072,1,0.169,0.1099,0
56019,"Johnson County","Wyoming",0.0484,1,0.4382,0.2577,0
56021,"Laramie County","Wyoming",0.2865,1,0.7341,0.5826,0.0583617202469661
56023,"Lincoln County","Wyoming",0.6941,1,0.1521,0.1208,0
56025,"Natrona County","Wyoming",0.334,1,0.5212,0.3408,0.0669584530964202
56027,"Niobrara County","Wyoming",0.573,1,0.2741,0.2254,0
56029,"Park County","Wyoming",0.5884,1,0.2214,0.148,0
56031,"Platte County","Wyoming",0.0436,1,0.6611,0.4811,0
56033,"Sheridan County","Wyoming",0.3806,1,0.3858,0.2519,0
56035,"Sublette County","Wyoming",0.2118,1,0.2008,0.1243,0
56037,"Sweetwater County","Wyoming",0.0276,1,0.2098,0.123,0.137541729893778
56039,"Teton County","Wyoming",0.3782,1,0.1126,0.0846,0
56041,"Uinta County","Wyoming",0.1297,1,0.3105,0.2053,0.343244653103808
56043,"Washakie County","Wyoming",0.837,1,0.1755,0.1176,0
56045,"Weston County","Wyoming",0.4517,1,0.4197,0.2876,0
