"FIPS","County","State","Met_Breast_Screen","Met_Colon_Screen","Currently_Smoke","BMI_Obese","Physically_Inactive","Binge_Drinking","Sleep_Debt","Cancer_Prevalence","Bad_Health","Poor_Physical","Poor_Mental","Depression","Diabetes_DX","High_BP","High_Cholesterol","BP_Medicine","CHD","Had_Stroke","Asthma","COPD","No_Teeth","Recent_Checkup","Recent_Dentist","Hearing_Disability","Vision_Disability","Cognitive_Disability","Mobility_Disability","Selfcare_Disability","Independent_Living_Disability","Socially_Isolated","Food_Insecure","Housing_Insecure","Lacked_Reliable_Transportation","Lacked_Social_Emotional_Support"
16001,"Ada County","Idaho",75.4,64.9,11.6,28.8,18.3,17.2,30.3,8.3,13.6,11.6,15.2,24.8,8.7,27.9,30.3,71.4,5.7,2.8,10,5.1,16.8,76.2,71.8,7.1,4.1,13.4,10.4,2.7,6.1,32.3,11.7,10.2,7.2,20.5
16003,"Adams County","Idaho",66.2,65.1,15,31.8,26.9,14,30.9,11.4,20.3,16.1,14.9,21.8,14.2,41.2,38.2,79.9,10.3,5.1,10.8,10.1,12.6,76.4,63.2,12,6.3,14.8,18.9,4.7,9.1,26.4,9.1,7.7,5.9,18.2
16005,"Bannock County","Idaho",70.5,59,13.6,36.4,22.5,15.5,36.3,7.8,17,13.7,17.7,25.5,10.1,32.1,32.6,72.6,6.5,3.4,11.1,6.7,12,72.9,64.6,8.2,5.3,16.4,13.4,3.6,8.6,32.5,13,10.9,8.1,20.5
16007,"Bear Lake County","Idaho",72.5,62,12.9,33.5,23.2,15.7,32.9,9.8,17,14.3,15.9,23.6,11.4,35.9,34.3,76,8.1,4,10.9,7.8,15.4,75.7,67.6,9.6,5.2,14.5,15.1,3.8,8.2,29.1,11.4,9.9,7.3,20.9
16009,"Benewah County","Idaho",67,58.6,16.4,34.3,26.4,14.5,33.8,10.3,21,16.4,16.5,22.8,13,38.3,36,77.2,9.1,4.7,11.5,9.2,19.6,74.6,62.4,10.7,6.6,16.6,17.6,4.9,9.7,29.2,14.7,11.5,8.7,21.3
16011,"Bingham County","Idaho",66,60.6,14.2,41,25.9,15.6,33.3,7.9,18.7,13.8,16.7,23.8,10.8,32.8,30.8,73.9,6.8,3.5,11.2,6.7,10.2,71.2,64.5,8.3,5.7,16.6,13.6,3.7,8.3,31.2,15,12.7,9.1,22.2
16013,"Blaine County","Idaho",73.2,65.8,10,25.9,20.1,15.4,27.2,9.7,14.9,12,12.8,20.1,10.4,30.5,31.7,75.2,7.1,3.4,9.8,6.2,7.7,75,71.7,8.4,4.7,12.1,12.6,3.1,6.5,26.4,9.2,8.3,5.7,18.8
16015,"Boise County","Idaho",66.1,67.3,13,31.9,24.3,14.4,31,10.9,16.8,13.9,13.9,20.3,12.5,38.3,36.7,79.5,8.9,4.2,10.5,8.1,11.3,76.1,67.7,10.1,5.1,13.1,15.3,3.7,7.3,27.4,11.3,9.4,6.7,20.6
16017,"Bonner County","Idaho",68.8,62.2,13.7,26.9,22.9,15.4,29,10.9,18.2,15,15.2,23,11.7,38.3,35.1,77.4,8.8,4.4,10.8,8.5,18.3,74.7,66.4,10.3,5.6,14.7,16,4.2,8.6,30.2,11.5,9.5,7,21.1
16019,"Bonneville County","Idaho",68.5,64.8,12.8,35,23,13.2,36.4,7.6,16.4,13.2,16.4,23.2,9.9,32,32.8,71,6.3,3.2,10.9,6.5,19.9,72.7,67.5,7.8,5,15.4,12.9,3.4,7.7,33.8,12.5,11.2,7.6,21.3
16021,"Boundary County","Idaho",65.7,60.6,14.7,31,25.7,14,31,10.2,19,15.3,15.6,22.1,12.6,38.2,36.3,78.5,8.8,4.5,11,9,19.2,75.5,64.3,10.4,6,15,17.1,4.5,9,28.6,13.3,10.5,7.9,20.9
16023,"Butte County","Idaho",65.6,59.8,15.9,35.6,28.8,12.9,33,10.9,22.8,17.7,16.4,23.2,14.6,41.1,37.3,79.5,10.6,5.5,11.4,10.7,14.2,76.5,60.5,12.3,7.5,16.7,20.6,5.8,10.8,27.6,14.4,11.3,8.5,20.3
16025,"Camas County","Idaho",71,61.7,12.3,32.9,21.3,14.6,30.8,10.6,15.7,12.9,13.9,20.9,11.1,39.4,37.5,77.3,7.6,3.6,10.3,6.5,10.2,75.2,69.9,8.7,4.6,13,13,3.3,6.9,28.1,9.4,8.4,6,19.8
16027,"Canyon County","Idaho",61.7,58.5,14.4,37.2,25.5,16.7,34.8,7.4,18.3,14.2,16.8,22.4,10.5,33,35.2,72.8,6.2,3.2,11.5,6.2,12.9,72,63.5,7.9,5.8,16.9,13.4,3.8,8.4,30.5,13.8,12.1,8,20.5
16029,"Caribou County","Idaho",68.2,59.4,13,33,23.8,16,32.8,8.8,16.2,13.3,15.6,22.7,10.4,32.3,31.8,73.5,7.2,3.6,10.5,7,17.6,72.4,66.9,8.7,4.9,14.3,13.5,3.4,7.6,30.9,11.9,10.8,7.4,22.1
16031,"Cassia County","Idaho",67,56.2,13.5,38,27.3,16,34.1,7.5,18.9,13.8,16.7,22.6,10.7,32.8,31.4,72.5,6.7,3.4,10.6,6.6,12.9,71.7,61.6,8.5,6.1,16.6,13.8,3.9,8.4,31.1,17.1,14.1,9.7,23.7
16033,"Clark County","Idaho",67.4,55.2,14.3,35.3,29.7,14.1,34,8,23.9,16.1,16.5,21.4,13.3,33.8,33.5,73.9,8.1,4.1,10.8,7.5,20.6,72.6,58,9.9,8.2,18.4,17.5,5.1,10.1,32.4,23.1,17.8,12.2,26.5
16035,"Clearwater County","Idaho",67.1,59.7,13.8,32.3,26.4,14.8,33.7,11.3,19.2,15.2,14.9,21.6,13,40.4,36.1,78,9.8,4.8,10.6,8.9,20.9,76.3,64.7,11.7,5.9,14.6,17.2,4.3,8.7,29.4,11,9.5,6.9,20.8
16037,"Custer County","Idaho",71.6,62.7,13,33.1,24.1,13.5,29.9,11.5,18.2,14.7,13.8,20.5,13,41.9,37.8,80.4,9.7,4.6,10.5,8.6,16.5,76.2,66.9,11,5.6,13.4,16.2,4.1,7.8,27.1,9.2,8.1,6,18.9
16039,"Elmore County","Idaho",68.2,59.4,15,35.6,26.3,16,36.9,7.3,18.7,14.3,18.2,22.6,10.4,31.6,32.4,72.1,6.4,3.4,10.8,6.8,18.3,72.3,60.1,8.1,6,17.4,13.8,4,9,31.6,15.8,13.4,9.7,23.3
16041,"Franklin County","Idaho",65.5,55.7,16.5,32.8,24.2,15.9,33.2,8.1,18.1,13.9,17.4,23.2,10,31.8,32.1,72.9,6.7,3.4,10.9,7.3,12.2,69.8,63,8.3,5.3,16.7,13.6,3.8,8.4,29.7,12.4,10.8,7.7,21.7
16043,"Fremont County","Idaho",63.8,60.3,13.6,33.7,22.9,15.9,32.3,8.8,17.5,14.3,16,22.5,11.1,34.2,32.9,74.5,7.7,3.8,10.7,7.5,14.2,73.7,65.5,9,5.5,15.1,14.5,3.9,8,28,11.8,10.1,7.3,20.4
16045,"Gem County","Idaho",69.2,61.8,13.1,31.4,23.2,15.1,31.5,10.1,17.3,14,15.3,22.3,11.4,35.7,34.6,76.8,8.1,4,10.8,7.8,12.1,74.6,66.8,9.5,5.2,14.4,15.2,3.7,7.8,28.9,11.9,10,7.2,22
16047,"Gooding County","Idaho",67.6,58.2,16.5,36.9,29.7,14.8,32.6,8.3,23.2,16.5,17.4,22.7,12.6,34,32.4,74.9,8.2,4.3,11.2,8.9,21,71.9,57.7,10.1,7.5,18.7,17.6,4.9,10.2,30.6,18.5,14.6,10.2,23.8
16049,"Idaho County","Idaho",65.2,62.8,16.1,32.1,30.1,14.3,28.5,11.2,22,16.8,15.9,21.2,13.6,38.6,36.4,79.4,10.5,5.3,11,10.4,14.7,75,60.7,12.1,6.8,16.3,19.3,5.1,10.1,25.2,9.9,8.1,6.3,18.9
16051,"Jefferson County","Idaho",71.1,59.6,15.5,37.3,25.4,16.4,33.5,7.4,17.3,13.7,16.6,22.6,10.1,28.8,31.4,71.2,6.4,3.3,10.9,7.2,14.5,70.6,65.1,7.9,5.2,15.6,13.6,3.7,7.9,31.7,11.3,10,7.4,20.5
16053,"Jerome County","Idaho",67.4,55.1,15.7,39.9,29.1,16,34.2,7.2,22.5,15.9,17.3,22.5,12.1,33.1,33.6,71.8,7.3,3.9,10.9,7.8,22.9,70.8,58.1,8.9,7.3,18.1,16,4.9,9.7,31,18.8,15.2,10.4,24.2
16055,"Kootenai County","Idaho",63.9,61.2,12.9,34.4,21.3,16.9,33.6,9.1,15.5,13.3,15,22.4,9.9,31.3,34.6,74.4,7,3.4,11.2,6.7,19.5,73.3,67.4,8.4,4.6,13.4,13.2,3.3,7.3,28.2,12.4,10.8,7.7,19.9
16057,"Latah County","Idaho",75.9,62.2,9.7,26.6,16,19.1,28.1,7.4,12.9,10.9,16.6,24.5,8.1,25.6,28.2,67.8,5.6,2.7,10.6,5.3,9.8,72.4,70.2,7,4,14,10.3,2.7,6.7,33.5,8.8,8.5,6.7,18.8
16059,"Lemhi County","Idaho",69.8,65.5,13.4,32.5,25.1,13.2,31.4,11.9,19.5,15.5,14.8,21.4,13,38.3,37.4,80,10,4.8,10.8,9,14.2,77.5,66.1,11.6,5.9,14.9,17.5,4.2,8.8,27.5,9.7,8.6,6.3,19.1
16061,"Lewis County","Idaho",69.5,64.8,16.5,35.9,29.2,12.4,34,11.4,21.4,16.7,16.1,23.4,14.2,41.6,36.3,79.7,10.1,5.1,11.1,9.7,17.9,77.2,61.3,11.9,6.7,16.2,19.4,5,9.7,28.6,13.5,10.6,8.1,20.3
16063,"Lincoln County","Idaho",61.7,55.9,15.7,36.4,28.7,15.7,32.8,7.3,21.3,15.3,17.5,22.5,11.7,33.2,32.5,73.1,7,3.6,11,7.3,21.5,70.6,59,8.8,6.9,18.2,15.4,4.5,9.3,32.5,19.2,15.6,10.8,24.5
16065,"Madison County","Idaho",65.2,55.9,11.4,29,23.9,15.9,34.7,3.6,16.3,11.8,25.7,30,5.1,16.7,21.8,55.5,3.4,1.9,12.2,4.7,21,66.3,59.2,5.5,5.6,24.2,8.2,2.9,11,37.9,17.4,13,12.8,23.1
16067,"Minidoka County","Idaho",67.4,56.6,15.6,34.3,29.3,14.9,33,7.5,22.3,15.6,17,23,12.4,33.7,34,74.9,7.5,4,10.8,7.9,19.1,71.3,58.1,9.4,7.4,18,16.7,4.7,9.7,31.3,17.5,14.3,10,24.2
16069,"Nez Perce County","Idaho",71,66,13,35,23.5,16.3,34.3,9.7,17.3,13.6,15.3,22.7,11.5,36,33,75.6,7.7,3.8,11,7.1,15.6,77.5,67.1,9.4,5.2,14.7,14.3,3.6,7.9,29.5,13.5,11.3,8.2,20.9
16071,"Oneida County","Idaho",66.4,63.5,12.4,31.8,22.9,15.2,31.6,9.9,15.9,13,14.9,21.6,11,34.6,34.3,76,7.7,3.7,10.4,6.9,7.6,74.8,68.1,9.3,4.7,13.6,13.7,3.4,7.4,29.1,10.4,9.2,6.7,20.2
16073,"Owyhee County","Idaho",62,55.1,15.6,34.4,28.4,14.3,35.3,8.2,21.8,15.8,16.6,22.6,12.5,35.3,33.9,74.7,8.1,4.2,10.9,8.3,16.3,73,60.4,9.7,7.1,17.4,16.7,4.8,9.6,31.9,20,15.4,10.8,25.2
16075,"Payette County","Idaho",66.5,61.5,16.6,37.5,30,14.7,30.1,8.9,22.9,16.7,17.2,23.7,12.9,36.5,36.8,76.4,8.7,4.6,11.3,9.6,13,73.7,60.5,10.4,7.3,17.7,18.4,5.1,10.2,30.3,14.6,11.6,8.5,20.7
16077,"Power County","Idaho",64.8,58.3,14.7,37.3,28.7,14.7,33.5,8.2,21.2,15.5,16.9,22.5,12.2,34.4,33.9,74.7,7.8,4.1,10.9,7.8,23.5,72.1,58.8,9.7,7,17.5,16.3,4.6,9.6,31.1,19.1,15.5,10.9,24.2
16079,"Shoshone County","Idaho",66.2,58.7,19.9,34.9,32.8,13.7,35.5,10.2,25.8,19.7,18.7,24.7,15,39.1,35,78.6,10.7,5.7,12.4,12.2,22.9,74.5,54.9,12.4,8.2,20,22.1,6.2,12.1,29,14.1,10.9,8.5,20.9
16081,"Teton County","Idaho",73.6,57.4,11.7,30.1,19.1,17.1,30.6,7.8,14.8,12,14.3,21.4,9.3,27,29.9,71.8,5.7,2.8,10.2,5.7,7.1,71.4,69.2,6.8,4.5,13,11.1,3.1,6.5,28.4,9,8.8,5.9,18.7
16083,"Twin Falls County","Idaho",68.8,61.8,12.9,36.2,24.4,15,33.4,8.4,17.6,13.7,16.7,24.3,10.2,32.3,30.8,75.1,6.7,3.4,10.8,6.6,18.2,74.1,63.9,8.4,5.6,15.7,13.7,3.7,8.2,30,12.2,10.6,7.6,21.3
16085,"Valley County","Idaho",70.8,66,15.4,34.6,26.2,13.7,32.7,10.7,21,16.4,15.4,22.6,13.8,37.6,36.5,78.2,9.9,5,11,10,10.9,76.7,63.3,11.5,6.4,15.3,18.6,4.9,9.2,28.1,9.7,8.3,6.1,18
16087,"Washington County","Idaho",66,60.3,13.8,37.6,27.5,13.7,31.7,10.5,20.4,15.8,15.7,22.5,13.6,38.9,36.9,79,9.5,4.8,11.2,8.8,18,76.7,62.3,11.4,6.9,15.9,17.8,5,9.5,30.6,18,13,10.1,23.5
30001,"Beaverhead County","Montana",74.7,65.7,13.6,30.2,24.3,19.8,29.7,9.4,17,13.2,16.6,24.4,9.9,32.6,31.2,79.4,7.9,4,10.9,7.4,11.2,71.8,63.1,10.7,5,14.1,12.9,3.7,7.6,30.4,10,9,7.1,21.1
30003,"Big Horn County","Montana",66,54.3,23.4,41.3,29.7,19,36.2,7.1,26.4,18.1,20.6,24.4,13.6,35.3,32,74.1,8.5,5.5,13.5,9.5,28.3,69.7,50.5,12.1,8.4,19,17.9,6,11.5,34.6,24.7,18.5,16,27.4
30005,"Blaine County","Montana",68.4,55.6,22.1,41.4,27.8,19.5,31.7,8,23.7,16.7,19.4,24.4,13.3,36.3,31.6,75.4,8.8,5.2,12.3,9.5,23.2,71.7,54.9,12.4,7.2,17.6,17,5.3,10.1,34,20.1,16.6,13.3,26.5
30007,"Broadwater County","Montana",73.4,62.5,17.4,32.5,24.7,19.5,30.2,10,20,15,16.1,23.3,11.5,34.9,33.7,79.7,9.2,4.6,10.9,9.4,11.2,72.4,59.4,11.8,5.6,14.3,15.4,4.4,8,30.4,10.4,9.6,7,21.8
30009,"Carbon County","Montana",73.7,64.6,14.2,29.4,22.9,20.5,31.6,10.9,17,13.5,14.5,21.7,10.6,36.9,32.9,80.3,8.1,4.1,10.5,7.9,12.5,74.4,65.6,10.6,4.7,12.4,13.8,3.7,7,28.4,7.7,7.3,5.5,19
30011,"Carter County","Montana",74.7,66,16,33.4,26.3,17.8,30.2,11.2,19.1,14.9,15.7,22.6,11.9,37.4,36.8,81,9.5,4.8,10.8,9.2,12.3,74.6,61.6,12.5,5.5,13.5,16.3,4.4,8.3,29.3,10.6,8.9,7.2,21.6
30013,"Cascade County","Montana",76.2,63.5,16.2,35.2,24.8,20.8,35.1,8.8,17.3,13.7,17.1,25,9.5,31.6,32.2,75.2,7.5,3.9,11.9,7.8,14.2,75.6,62.3,10.5,5,14.6,13.7,3.7,7.7,32.3,10.7,9.7,7.3,23.2
30015,"Chouteau County","Montana",73.7,61.3,16.9,34.3,26.1,20.6,33.9,9.5,19.8,14.6,16.8,23.9,11.4,35.9,31.4,78,8.3,4.4,11.3,8.3,12.8,73.1,59.4,11.5,5.7,14.7,15.2,4.1,8.3,31.6,12.6,11.1,8.5,22.4
30017,"Custer County","Montana",75.7,64.5,15.5,35.8,25.5,22.3,32,9.1,16.9,13.1,16.5,23.2,9.9,31.1,30.6,77.7,7.1,3.7,10.9,7.4,9.2,71.6,62.7,9.7,4.7,13.8,13.2,3.5,7.5,31.2,9.9,9.7,7,22.2
30019,"Daniels County","Montana",72.9,64.6,15.1,31.5,24.5,19.4,30.9,10.8,18.1,14,15.3,23,11,37.4,34.8,80.4,8.9,4.5,10.7,8.4,11.5,74.1,62.8,11.8,5.2,13.2,15,4.1,7.9,30.8,9.5,9,6.8,20.9
30021,"Dawson County","Montana",74.2,66.1,16.4,35.4,23.7,20.4,33.2,9.2,17.3,12.8,16.5,22.4,9.4,32.6,33.5,77,7.1,3.6,11,7.3,11.5,69.8,61.8,9.9,4.6,14.4,12.5,3.3,7.2,29.1,7.9,8,5.9,21.9
30023,"Deer Lodge County","Montana",71.3,62,15.3,32.8,24.9,19,33.8,10.1,18.5,14.1,15.4,23.5,11.1,38.1,34.4,80.3,8.5,4.4,10.8,8.3,19.1,75.4,62.1,11.3,5.4,13.3,14.8,4.2,7.9,32.6,17.2,13.2,10.4,26.1
30025,"Fallon County","Montana",77.2,64,15.3,33.4,21,21.5,32.8,9.2,15.5,12.3,15.8,23.1,9.2,32.2,31.2,77.8,6.8,3.5,10.8,6.8,9.4,71.8,64.7,9.2,4.3,12.8,11.6,3.4,6.7,28.8,9.4,8.9,6.6,21.3
30027,"Fergus County","Montana",76.5,65.9,14.8,32.4,25.5,19.4,29,10,17.6,13.5,14.8,21.5,10.7,35.4,33.7,79.7,8.2,4.3,10.4,8.3,14.5,74.1,63.6,11.2,5,12.7,14.7,3.8,7.4,29.2,9.8,8.7,6.5,20.9
30029,"Flathead County","Montana",72.2,64.5,16.1,30.1,21.8,21,30.7,9.7,16.9,13.1,16.2,22.8,8.4,31,31.6,76.9,6.6,3.4,10.3,6.7,12.3,70.7,63.7,9.4,4.7,13.9,11.9,3.5,7.2,27.4,8.1,7.8,5.9,19
30031,"Gallatin County","Montana",72.1,64.4,11.8,22.6,15.3,25.6,28.4,7,12.5,9.9,16.2,23.3,6.2,22.8,25.2,70.7,4.8,2.4,10.2,4.5,10.1,65.6,66.3,6.7,3.5,13.3,7.6,2.4,5.8,31.2,8.4,8.9,6.2,20.7
30033,"Garfield County","Montana",73.7,58.9,16.6,32,24.8,19.2,30.9,10.8,18.8,14.4,16.2,23.7,10.8,35,33.5,79.9,8.6,4.3,11.3,8.8,13,73.3,61.1,11.2,5.3,14.3,14.9,4.1,8.2,29.9,9.4,8.4,6.5,21.1
30035,"Glacier County","Montana",67.7,53.4,29.9,35.9,32.8,18.7,39.8,6.8,32,21.4,25,28.5,15,34.7,31.7,74.5,9.1,6.1,14.8,11.4,24.6,70,42.4,13.5,10.3,24.2,20.9,7.1,14.6,39.1,29.7,21.6,19,31.1
30037,"Golden Valley County","Montana",75.2,67.4,20.2,34.1,30.6,16.1,31.9,11.7,26,18.3,16.6,24.8,14.3,39.8,36.1,82.7,11.3,6.1,12,13,12.3,74.7,55.5,14.5,7.5,16.4,21.4,5.9,10.5,30.3,12.8,10.4,7.9,22.6
30039,"Granite County","Montana",74.6,66.6,16,32.5,25.4,17.4,31.1,11.6,19.3,14.6,14.6,22.1,11.9,38,35.5,82,9.5,4.7,10.7,8.9,16.1,75.4,62.5,12.4,5.5,13.1,15.6,4.4,7.7,29.3,11.2,8.9,7,21.8
30041,"Hill County","Montana",68.3,59.5,19.4,34.4,25.7,22.6,35.1,7.9,19.7,15,18.3,25,10.5,32.2,29.5,76.7,7.6,4.1,11.9,8.2,15.3,70.8,59.8,10.4,5.7,16.1,14.3,4.3,8.6,35.4,15.6,13.5,10.6,26.1
30043,"Jefferson County","Montana",72.8,66.6,13.7,30.5,20.5,20.4,30.2,10.1,15.5,12.7,14.9,23,9.9,32.5,32.7,77.7,7.5,3.7,10.9,7.2,8.8,73,67.3,9.6,4.3,12.3,12.4,3.3,6.5,29.1,8.7,7.9,5.8,21
30045,"Judith Basin County","Montana",72.6,63,14.9,33.4,25.2,17.9,30.2,11.3,18.1,14.3,14.9,21.9,11.6,37.3,34.3,82,9.5,4.7,10.8,8.8,12.1,75.6,62.6,12.5,5.3,12.9,15.5,4.2,7.8,28.7,10.3,8.6,6.7,20.7
30047,"Lake County","Montana",73.6,61.7,18,33.7,25.9,17.2,32.1,9.8,21.2,16,17.6,24.9,12,33.7,33.4,79.9,8.8,4.8,12.1,9.1,16.7,72.7,57.5,12,6.4,16.1,16,4.7,9.3,29,12.7,10.7,8.7,21.4
30049,"Lewis And Clark County","Montana",77,65.1,11.8,30.7,16.7,20.8,27.8,9.2,13.6,10.9,13.8,23.1,8.2,29.1,30.2,76.7,6.3,3.2,10.6,6.2,10,73.7,70.2,8.7,3.7,10.6,10.5,2.8,5.6,29.2,6.9,7.1,5.3,18.6
30051,"Liberty County","Montana",69.8,57.4,24.3,37,33,17.4,35.8,10.1,28.1,19.8,20.1,26.3,13.3,38.1,36.9,80,10.9,6.1,12.6,13.1,25.2,72.1,48.9,14.4,8.7,20.2,22,7.1,12.8,31,15.8,12.4,9.5,22.4
30053,"Lincoln County","Montana",71.6,65.3,19.1,30.7,27.2,17.2,34.2,11,22.5,16.5,16.4,22.1,12.5,38.9,36.3,82.2,9.7,5.2,11.1,10.5,16,75.1,56.6,13.1,6.6,15.6,17.9,5.3,9.7,27.7,12.2,10.2,7.8,20.3
30055,"McCone County","Montana",75.6,66.9,13.3,33,21.6,20.2,30.5,11.4,15.6,12.3,14.5,21.9,10,35.4,34.3,80.7,8.3,3.9,10.1,7.1,7.4,72.8,66,11,4.3,12,12.6,3.1,6.5,28.9,6.6,6.5,5.1,19.9
30057,"Madison County","Montana",73.4,68.8,14.4,26.9,21.8,19.5,28.6,11.1,16.1,13,14.4,21.5,10.4,35.1,34.2,79.5,8.2,4,10.5,7.7,7.6,72.8,65.8,10.8,4.5,12.1,13.2,3.4,6.7,26.6,6.9,6.7,4.9,18.8
30059,"Meagher County","Montana",75,65,12.9,33.6,22.2,18.2,29,12.2,16,13,13.7,21.6,11.2,37,36.2,82.5,8.8,4.2,10.4,7.7,11.8,75.7,67,11.2,4.4,11.3,13.4,3.5,6.5,28.2,7.5,7.1,5.4,19
30061,"Mineral County","Montana",74.3,65.8,16.5,35.3,23.7,18.3,32.5,11.3,18.9,14.6,15.5,22.9,11.7,39.4,36.2,82.4,9,4.5,10.9,8.8,12.1,74.7,61.7,11.6,5.3,13.6,15.2,4.2,7.8,27.4,8.2,7.4,5.8,19
30063,"Missoula County","Montana",77.8,66,13,28.2,17.3,26,27.1,8.1,14,11.6,17.6,26.6,7.3,25.5,28.8,73.5,5.6,2.9,10.8,5.4,7.7,71.2,66,7.8,4,14,9.4,2.8,6.4,34.4,9.1,8.6,6.7,21.6
30065,"Musselshell County","Montana",71.6,59.7,16.8,33.6,25.6,18,33.1,10.9,19.8,14.9,15.8,23.2,11.7,39.5,35.7,80.8,9.1,4.5,11.1,8.9,19.7,73.7,60.5,11.8,5.5,14.4,15.3,4.3,8.1,31.9,13.3,10.9,8.3,24.3
30067,"Park County","Montana",75.1,62.5,14.8,28.1,22.6,18.9,29.2,9.9,15.7,12.5,14.9,22,9.7,34.2,32.1,79,7.3,3.7,10.3,7.2,12,72.7,64.4,10,4.5,12.2,12.5,3.4,6.7,29,9.1,9,6.4,20.5
30069,"Petroleum County","Montana",72.6,68.5,14.9,32.5,24.8,17.5,30.6,12.1,18.3,14.4,14,21.4,11.8,38.9,36.2,82.5,9.7,4.8,10.4,8.8,15.7,75.8,64,12.9,5.3,12.4,15.9,4.2,7.6,28.1,8.1,7.8,5.9,19.9
30071,"Phillips County","Montana",71,66.3,15.5,39.2,24.2,19.5,34.2,10.8,17.7,13.7,16,23.3,10.7,36.9,35,79.9,8.3,4.2,11.2,7.9,16.4,73.7,62.2,11,5.1,13.9,14.2,3.9,7.7,31.4,11.3,9.5,7.6,23.4
30073,"Pondera County","Montana",70.3,62.9,17.2,33.9,24.9,19.8,32.6,9.9,19.4,14.8,17.2,23.9,11.4,33.9,32,77.9,8.5,4.5,11.5,8.5,19.1,73.2,59.3,11.5,5.8,15.1,15.5,4.4,8.6,31.8,14.2,11.8,9.3,23.5
30075,"Powder River County","Montana",76.4,66.1,18.2,32.8,27.1,17.9,32.1,11.3,20.6,15.7,16.4,22.8,12.1,38.1,36.9,81.6,9.5,4.8,11.2,9.7,13.4,73.3,59.5,12.3,5.8,15,16.6,4.5,8.7,28.3,8,6.8,5.6,19.5
