FIPS,County,State,Total,Under 18,18 to 64,Over 64,White,Black,AIAN,Asian,NHOPI,Hispanic,Other_Races,Below 9th grade,High School,College,Advanced Degree,Urban_Percentage
16001,Ada County,Idaho,508052,0.22452622959854504,0.6180568130821255,0.15741695731932953,0.8163711588577547,0.01222315825939077,0.003115822789793171,0.025056490280522467,0.0017163597427035028,0.09505129396203538,0.04646571610779999,0.017058808373959768,0.9129053220390414,0.43900881996788055,0.15355217693754455,0.944341743995054
16003,Adams County,Idaho,4599,0.17134159599913024,0.5248967166775386,0.30376168732333114,0.888019134594477,0.0023918243096325287,0.010437051532941943,0.0,0.0,0.045662100456621,0.05348988910632746,0.01113895850737956,0.874129768866611,0.21303258145363407,0.0782511835143414,0.0
16005,Bannock County,Idaho,88457,0.25446262025616967,0.5958149157217631,0.1497224640220672,0.8106989836869891,0.00820737759589405,0.02259855070825373,0.014752930802536826,0.0030071107995975448,0.09587709282476231,0.04485795358196638,0.013882274082305834,0.892557901606957,0.3020585278086469,0.10664832160307633,0.829839803259096
16007,Bear Lake County,Idaho,6552,0.27106227106227104,0.5201465201465202,0.2087912087912088,0.9311660561660562,0.0027472527472527475,0.007631257631257631,0.0025946275946275945,0.0,0.03724053724053724,0.01862026862026862,0.0030416471689284044,0.8869911090313524,0.2033224145999064,0.06364061768834815,0.0
16009,Benewah County,Idaho,9913,0.22082114395238575,0.5446383536769898,0.23454050237062443,0.8419247452839705,0.007364067386260466,0.07444769494603047,0.00040351054171290223,0.0019166750731362857,0.03581156057702008,0.038131746191869265,0.023357870894677238,0.8154020385050963,0.19804643261608154,0.06724235560588901,0.0
16011,Bingham County,Idaho,48993,0.2973894229787929,0.554466964668422,0.1481436123527851,0.7412895719796706,0.002714673524789256,0.04837425754699651,0.004102626905884514,0.00044904374094258365,0.175923091053824,0.027146735247892555,0.04973238921578405,0.8310229048236428,0.2078720787207872,0.05884112895183006,0.40298383063844
16013,Blaine County,Idaho,24579,0.19589893811790554,0.5857846128809147,0.21831644900117986,0.7272875218682615,0.004231254322795882,0.009398266813133162,0.00516701249033728,4.068513771919118e-05,0.21241710403189715,0.04145815533585581,0.05143654114365411,0.8727475592747559,0.4552859135285914,0.12463040446304044,0.757292353328939
16015,Boise County,Idaho,8045,0.1536357986326911,0.5732753262896209,0.27308887507768803,0.8512119328775637,0.002113113735239279,0.00944686140459913,0.01528899937849596,0.0,0.04760720944686141,0.07433188315724053,0.004706620646375902,0.8881393159711327,0.2994979604643866,0.0961719485409476,0.0
16017,Bonner County,Idaho,49456,0.1962148172112585,0.5423002264639275,0.261484956324814,0.9014073115496603,0.0026083791653186673,0.004832578453574895,0.006167098026528632,0.00044483985765124553,0.036476868327402136,0.04806292461986412,0.021717457494678415,0.860965160455905,0.2893056341443699,0.10023441920620807,0.27221396731055
16019,Bonneville County,Idaho,127056,0.30191411660999873,0.5615712756579776,0.13651460773202367,0.8075100742979474,0.0033056290139780883,0.0037385090039037906,0.008350648532930362,0.0015347563279183981,0.14160685052260422,0.03395353230071779,0.030437572180161684,0.8706916463492879,0.3221352495829591,0.10001283202874374,0.848084927882288
16021,Boundary County,Idaho,12695,0.23332020480504134,0.5311539976368649,0.23552579755809375,0.8696337140606538,0.007404489956675857,0.01551792044111855,0.015833005120126035,0.0005513981882630957,0.05561244584482079,0.035447026388341865,0.04332459240679512,0.799566754075932,0.1957587504275453,0.07741420590582601,0.0
16023,Butte County,Idaho,2654,0.26563677467972874,0.5354182366239638,0.19894498869630747,0.8831951770911831,0.0,0.00037678975131876413,0.0,0.003014318010550113,0.07761868877166542,0.03579502637528259,0.03722504230118443,0.8183869148336154,0.13818386914833616,0.03778905809362662,0.0
16025,Camas County,Idaho,1155,0.3316017316017316,0.5194805194805194,0.14891774891774892,0.7619047619047619,0.0,0.006926406926406926,0.0,0.0,0.141991341991342,0.08917748917748917,0.10040705563093623,0.8371777476255088,0.27408412483039346,0.08955223880597014,0.0
16027,Canyon County,Idaho,242405,0.2715661805655824,0.584893050885914,0.14354076854850353,0.676632082671562,0.006138487242424867,0.002697964150904478,0.007949505992038117,0.0017078855634165963,0.2576597017388255,0.04721437264082837,0.05414085202930679,0.8185163274195331,0.22830432775758835,0.06654488008789437,0.8127301443067
16029,Caribou County,Idaho,7118,0.27479629109300363,0.5457993818488339,0.1794043270581624,0.907839280696825,0.0,0.0016858668165214948,0.0004214667041303737,0.0,0.056055071649339705,0.03399831413318348,0.02576419213973799,0.8323144104803494,0.15524017467248907,0.05786026200873363,0.0
16031,Cassia County,Idaho,25165,0.31225909000596064,0.5506457381283528,0.13709517186568648,0.6524935426187165,0.0008344923504867872,0.001867673355851381,0.0029405920921915358,0.00015895092390224517,0.2943771110669581,0.047327637591893505,0.06550043399879815,0.8125125191961007,0.20898711357414704,0.06970688388862924,0.496856621374975
16033,Clark County,Idaho,776,0.28865979381443296,0.5798969072164949,0.13144329896907217,0.5927835051546392,0.0,0.001288659793814433,0.0,0.0,0.30670103092783507,0.09922680412371133,0.04219409282700422,0.7172995780590717,0.1729957805907173,0.035864978902953586,0.0
16035,Clearwater County,Idaho,8921,0.1530097522699249,0.561820423719314,0.28516982401076113,0.8844299966371483,0.0020177110189440644,0.012666741396704406,0.009752269924896311,0.0001120950566080036,0.04248402645443336,0.048537159511265554,0.01382228490832158,0.840620592383639,0.19449929478138223,0.06191819464033851,0.0
16037,Custer County,Idaho,4411,0.11131262752210383,0.5273180684652007,0.3613693040126955,0.8941283155746996,0.002720471548401723,0.004080707322602585,0.026524597596916798,0.0,0.029698481070052143,0.042847426887327136,0.00135464643727987,0.8840422649688431,0.2519642373340558,0.03874288810620428,0.0
16039,Elmore County,Idaho,29046,0.24547269847827582,0.6126833298905184,0.14184397163120568,0.7055016181229773,0.027301521724161674,0.006059354127935,0.026957240239619915,0.0035460992907801418,0.17981821937616194,0.05081594711836397,0.06409007253437263,0.8209375338313305,0.21202771462596082,0.0540218685720472,0.620909788599735
16041,Franklin County,Idaho,14715,0.30941216445803604,0.5493034318722392,0.14128440366972478,0.8975874957526334,0.0,0.0014271151885830785,0.00027183146449201494,0.0011552837240910636,0.07291879034998301,0.026639483520217465,0.004983576849020274,0.9139200362441953,0.2147468569486918,0.06274776305357345,0.0
16043,Fremont County,Idaho,13701,0.24078534413546457,0.5812714400408729,0.17794321582366251,0.8349755492299832,0.0028465075541931244,0.008539522662579374,0.0005109116122910736,0.00080286110502883,0.12086708999343114,0.031457557842493246,0.038320775026910656,0.8495156081808396,0.21754574811625405,0.048654467168998926,0.0
16045,Gem County,Idaho,19854,0.22363251737685103,0.5491084919915382,0.22725899063161076,0.840082603001914,0.0018636043114737585,0.003878311675229173,0.0023169134683187266,0.0,0.09328095094187569,0.058577616601188674,0.027017342697434426,0.8234914719793608,0.22280349720510248,0.04959151497778415,0.531977200230089
16047,Gooding County,Idaho,15740,0.27121982210927575,0.5470775095298602,0.18170266836086404,0.6406607369758577,0.0006353240152477764,0.015501905972045744,0.007369758576874206,0.0,0.30978398983481575,0.026048284625158832,0.06618591326681814,0.7688432282920084,0.17050281537093748,0.05996246172083374,0.0
16049,Idaho County,Idaho,17120,0.19772196261682243,0.5163551401869159,0.2859228971962617,0.8986565420560748,0.0009345794392523365,0.02272196261682243,0.004964953271028037,0.0,0.037908878504672894,0.034813084112149534,0.02195121951219512,0.8822187254130606,0.2199842643587726,0.05759244689221086,0.0
16051,Jefferson County,Idaho,32234,0.32859713346156233,0.5560898430228951,0.1153130235155426,0.8607371098839735,0.0005894397220326363,0.0055841657876776075,0.0006514860085623875,0.00015511571632437798,0.10811565427809146,0.02416702860333809,0.027602776294714363,0.8902295782167645,0.27180993059263214,0.0783235451147891,0.332880126897802
16053,Jerome County,Idaho,24788,0.29990317895756013,0.5668468613845409,0.133249959657899,0.5753187025980313,0.0009278683233822818,0.0011295788284653866,0.0010892367274487654,0.0010085525254155236,0.38454090689043086,0.03598515410682589,0.14384191176470587,0.6975446428571429,0.13360031512605042,0.043198529411764705,0.511820769897265
16055,Kootenai County,Idaho,177736,0.2256323986136742,0.5774294459197912,0.19693815546653465,0.8629878021335013,0.0029988297249853714,0.007190439753342035,0.007522392762299141,0.0002925687536571094,0.05436715128055093,0.06464081559166404,0.015831917144964246,0.8889841921313367,0.28759579311892775,0.09770898130631353,0.764883696502142
16057,Latah County,Idaho,40315,0.18913555748480715,0.6661540369589483,0.14471040555624456,0.8559097110256728,0.010417958576212328,0.005432221257596428,0.020662284509487785,0.0021332010417958575,0.05102319236016371,0.05442143122907107,0.010605932561480605,0.9260120003380377,0.44899856333981236,0.1775542973041494,0.655768403471923
16059,Lemhi County,Idaho,8166,0.1830761694832231,0.5126132745530247,0.3043105559637521,0.916972814107274,0.0001224589762429586,0.007714915503306392,0.0007347538574577516,0.0033063923585598823,0.018123928483957875,0.05302473671320108,0.008949287371561154,0.8937686443486907,0.2292011932383162,0.08717268810076234,0.0
16061,Lewis County,Idaho,3649,0.21978624280624828,0.502329405316525,0.27788435187722665,0.822143052891203,0.016990956426418197,0.014524527267744588,0.009043573581803233,0.0,0.040559057275966016,0.0967388325568649,0.030109145652992095,0.8253669552126458,0.19984945427173503,0.05457282649604817,0.0
16063,Lincoln County,Idaho,5276,0.260235026535254,0.5849128127369219,0.15485216072782412,0.6328658074298711,0.006444275966641395,0.005875663381349507,0.004359363153904473,0.0,0.32012888551933283,0.030326004548900682,0.09254498714652956,0.7766352470722651,0.11625249928591831,0.04655812624964296,0.0
16065,Madison County,Idaho,53578,0.20532681324424204,0.7414983761991862,0.05317481055657173,0.844955018851021,0.009182873567509053,0.003042293478666617,0.01440889917503453,0.003471574153570495,0.0971107544141252,0.027828586360073165,0.0098126178068522,0.9494955094799867,0.40320434637986474,0.11930369220534427,0.781093493092435
16067,Minidoka County,Idaho,21922,0.2922634796095247,0.5506796825107199,0.1570568378797555,0.5968433537086032,0.00305629048444485,0.006066964693002463,0.002189581242587355,0.0,0.36684609068515645,0.02499771918620564,0.0895007342143906,0.7536710719530103,0.1683553597650514,0.0709985315712188,0.556378105769676
16069,Nez Perce County,Idaho,42477,0.21406879016879723,0.5803375944628858,0.20559361536831697,0.8611483861854651,0.0007298067189302446,0.0431292228735551,0.008310379734915366,0.0021658780045671774,0.04268192198130753,0.041834404501259505,0.023814328960645812,0.8794820047090481,0.2675748402287252,0.08688193743693239,0.810905203136137
16071,Oneida County,Idaho,4681,0.26703695791497545,0.5383465071565905,0.1946165349284341,0.9224524674214911,0.003631702627643666,0.002563554795983764,0.0,0.0,0.043580431531723994,0.027771843623157447,0.008242664029014177,0.8766897461259479,0.26178700956149026,0.0840751730959446,0.0
16073,Owyhee County,Idaho,12284,0.2497557798762618,0.5591826766525562,0.19106154347118204,0.6887821556496255,0.0048029957668511885,0.026619993487463366,0.001058287202865516,0.0,0.2482090524259199,0.030527515467274502,0.1364244858220762,0.7014725568942436,0.1367895825727151,0.04356821224291104,0.0
16075,Payette County,Idaho,26190,0.2565483008781978,0.5507063764795723,0.19274532264222985,0.7632684230622375,0.0008400152730049637,0.0031691485299732724,0.005345551737304314,0.00015273004963726612,0.17521954944635357,0.05200458190148912,0.0461827926335595,0.8175494612007526,0.19630537658931524,0.058669251382632986,0.587567950839045
16077,Power County,Idaho,8018,0.3036916936891993,0.5397854826640059,0.1565228236467947,0.6093788974806685,0.008979795460214518,0.009478672985781991,0.0,0.0,0.3379895235719631,0.034173110501371916,0.05950479233226837,0.8476437699680511,0.1667332268370607,0.046126198083067095,0.0
16079,Shoshone County,Idaho,13580,0.20765832106038293,0.5646539027982327,0.22768777614138438,0.8929307805596466,0.0093519882179676,0.009720176730486009,0.0029455081001472753,0.0022827687776141386,0.03954344624447717,0.043225331369661266,0.02045385163325532,0.8128625216240969,0.1152945965197924,0.04121298463417116,0.0
16081,Teton County,Idaho,12101,0.23163374927691927,0.6335840013222048,0.13478224940087596,0.7976200314023635,0.0,0.006032559292620444,0.0004958267911742831,0.0,0.17097760515659863,0.024873977357243202,0.04292452830188679,0.8998820754716981,0.48254716981132073,0.14056603773584905,0.0
16083,Twin Falls County,Idaho,92121,0.2671160755962267,0.5685891381986735,0.16429478620509982,0.7617047144516451,0.00682797624862952,0.0021167811899566874,0.0129612140554271,0.00287665136071037,0.17531290368102823,0.03819975901260299,0.04712956431186805,0.828395310557963,0.23003795895058618,0.09081594947764453,0.653088421473469
16085,Valley County,Idaho,12136,0.1838332234673698,0.5508404746209624,0.2653263019116678,0.9396011865524061,0.0004943968358602505,8.239947264337508e-05,0.0005767963085036256,0.0005767963085036256,0.051005273566249176,0.007663150955833883,0.019701302828090246,0.8896303357695159,0.3535642410761572,0.09967164495286517,0.314575174527499
16087,Washington County,Idaho,10866,0.22473771397018222,0.518498067366096,0.2567642186637217,0.7854776366648261,0.0011043622308117063,0.0011963924167126818,0.0022087244616234127,0.002300754647524388,0.1602245536535984,0.047487575924903366,0.05562844397795854,0.8401994227236945,0.19036998163211755,0.06415638939910785,0.524190476190476
30001,Beaverhead County,Montana,9590,0.17382690302398332,0.5891553701772679,0.2370177267987487,0.8965589155370177,0.005630865484880084,0.016579770594369134,0.0026068821689259644,0.00010427528675703858,0.04921793534932221,0.02930135557872784,0.016951672862453533,0.8883271375464684,0.355092936802974,0.11048327137546468,0.472628321417138
30003,Big Horn County,Montana,12963,0.3236905037414179,0.5395356013268533,0.13677389493172876,0.27038494175730926,0.0,0.653398133148191,0.002005708555118414,0.0,0.04566844094731158,0.028542775592069736,0.02953755680299385,0.8282544774124566,0.2087677091686715,0.08086073242448544,0.0
30005,Blaine County,Montana,6997,0.2939831356295555,0.5420894669143919,0.1639273974560526,0.4416178362155209,0.004430470201514935,0.4897813348577962,0.0,0.0,0.027440331570673146,0.03673002715449478,0.033287101248266296,0.8585298196948682,0.2584373555247342,0.08414239482200647,0.0
30007,Broadwater County,Montana,7310,0.19097127222982216,0.5734610123119015,0.23556771545827634,0.8979480164158686,0.0036935704514363885,0.01039671682626539,0.004240766073871409,0.0,0.017920656634746922,0.06580027359781122,0.041879096868171886,0.8634377276037873,0.2634741442097597,0.04989075018208303,0.0
30009,Carbon County,Montana,10877,0.17394502160522202,0.5539211179553185,0.2721338604394594,0.9158775397628023,0.004596855750666544,0.0034936103705065736,0.004688792865679875,0.0009193711501333088,0.028592442769145906,0.041831387331065555,0.014338630660771897,0.9140877046242084,0.30278408411996655,0.12187836061656111,0.0
30011,Carter County,Montana,1361,0.17560617193240263,0.5231447465099192,0.30124908155767816,0.919911829537105,0.0007347538574577516,0.0073475385745775165,0.0,0.0,0.02351212343864805,0.048493754592211606,0.00392156862745098,0.8931372549019608,0.20294117647058824,0.0392156862745098,0.0
30013,Cascade County,Montana,84601,0.2245836337631943,0.5821089585229489,0.19330740771385682,0.8321651044313897,0.014456093899599296,0.03388848831574095,0.01132374321816527,0.00011820191250694436,0.05062587912672427,0.05742248909587357,0.022078816038547583,0.8803992428153502,0.2873687833419377,0.10464636035105834,0.794856303456773
30015,Chouteau County,Montana,5888,0.23216711956521738,0.5431385869565217,0.22469429347826086,0.7583220108695652,0.001358695652173913,0.1649116847826087,0.001188858695652174,0.0,0.030230978260869564,0.04398777173913043,0.015180722891566266,0.8751807228915662,0.22626506024096385,0.06409638554216868,0.0
30017,Custer County,Montana,11938,0.1994471435751382,0.5966661082258334,0.2038867481990283,0.8947897470263025,0.0035181772491204555,0.012481152621879711,0.004020773998994806,0.0010051934997487016,0.0330876193667281,0.05109733623722566,0.019879097884212972,0.9058358521274122,0.2979539641943734,0.07707509881422925,0.777534338923064
30019,Daniels County,Montana,1524,0.20144356955380577,0.5091863517060368,0.28937007874015747,0.8956692913385826,0.0026246719160104987,0.03083989501312336,0.00853018372703412,0.0,0.015748031496062992,0.046587926509186355,0.009674582233948988,0.9182058047493403,0.2752858399296394,0.06508355321020229,0.0
30021,Dawson County,Montana,8874,0.210727969348659,0.5827135451881902,0.20655848546315078,0.908834798287131,0.000450755014649538,0.012959206671174216,0.0003380662609871535,0.0032679738562091504,0.03380662609871535,0.040342573811133646,0.021610372979029933,0.8925884424523771,0.2553225548263166,0.09620617896590364,0.746644295302013
30023,Deer Lodge County,Montana,9512,0.12447434819175777,0.6208999158957107,0.2546257359125315,0.8988645920941968,0.003153910849453322,0.01703111858704794,0.006938603868797309,0.0008410428931875525,0.0336417157275021,0.03952901597981497,0.01767343708783962,0.8607227644420997,0.22276444209970983,0.06752835663413348,0.710858719881117
30025,Fallon County,Montana,2817,0.2534611288604899,0.54419595314164,0.20234291799787008,0.9275825346112886,0.0003549875754348598,0.024139155129570464,0.0,0.0,0.0056798012069577564,0.042243521476748314,0.002717391304347826,0.966304347826087,0.16521739130434782,0.021195652173913043,0.0
30027,Fergus County,Montana,11581,0.2074950349710733,0.5458077886192902,0.24669717640963648,0.9274674035057422,0.006389776357827476,0.018910284086002937,0.008807529574302737,0.0,0.022105172264916675,0.016319834211208015,0.016621478250618885,0.8654956972769068,0.23765177413650831,0.050453848874219026,0.526297396470383
30029,Flathead County,Montana,108445,0.21759417216100327,0.5747521785236755,0.20765364931532113,0.9066715846742588,0.0023145373230669926,0.00895384757250219,0.008520448153441837,0.0,0.03504080409424132,0.03849877818248882,0.00857496008652212,0.9085723850234331,0.36034145336560747,0.11809239326363496,0.485046522993187
30031,Gallatin County,Montana,122194,0.192308951339673,0.6748694698594039,0.13282157880092313,0.882661996497373,0.004852938769497684,0.00618688315301897,0.012611093834394488,1.6367415748727435e-05,0.05132821578800923,0.04234250454195787,0.010181266974041559,0.9473631023811028,0.5314217141413503,0.1989894524095244,0.652437794216543
30033,Garfield County,Montana,938,0.23560767590618337,0.488272921108742,0.27611940298507465,0.9776119402985075,0.009594882729211088,0.006396588486140725,0.0,0.0,0.0,0.006396588486140725,0.012012012012012012,0.9174174174174174,0.2132132132132132,0.05405405405405406,0.0
30035,Glacier County,Montana,13713,0.2972361992270109,0.5742725880551302,0.12849121271785896,0.2932254065485306,0.0016772405746372056,0.6313716910960403,0.005833880259607672,0.001968934587617589,0.027565084226646247,0.03835776270692044,0.05000601033778098,0.8035821613174661,0.18055054694073808,0.0752494290179108,0.0
30037,Golden Valley County,Montana,840,0.14523809523809525,0.5726190476190476,0.28214285714285714,0.8892857142857142,0.007142857142857143,0.004761904761904762,0.0,0.0011904761904761906,0.06547619047619048,0.03214285714285714,0.041791044776119404,0.8686567164179104,0.18955223880597014,0.04626865671641791,0.0
30039,Granite County,Montana,3419,0.15121380520620065,0.5396314711904066,0.3091547236033928,0.9251243053524423,0.007312079555425563,0.022228721848493713,0.006434630008774495,0.0002924831822170225,0.019303890026323486,0.019303890026323486,0.011292834890965732,0.8769470404984424,0.31230529595015577,0.04789719626168224,0.0
30041,Hill County,Montana,16260,0.28400984009840097,0.5565805658056581,0.15940959409594097,0.6774907749077491,0.002091020910209102,0.22687576875768758,0.002029520295202952,0.00036900369003690036,0.03388683886838868,0.05725707257072571,0.019355482390501846,0.8583258505437493,0.25581163324353984,0.0710366157836975,0.602489423017965
30043,Jefferson County,Montana,12501,0.20206383489320853,0.5701143908487321,0.22782177425805936,0.9130469562435005,0.0011199104071674265,0.012079033677305815,0.004079673626109911,0.0,0.027117830573554116,0.042556595472362214,0.025587979094076656,0.8980836236933798,0.32676393728222997,0.11487369337979095,0.0
30045,Judith Basin County,Montana,2053,0.22211397954213347,0.4943984413054067,0.2834875791524598,0.9142717973697029,0.0,0.012177301509985387,0.0,0.0,0.05893813930832927,0.014612761811982464,0.02086137281292059,0.9098250336473755,0.28263795423956933,0.05383580080753701,0.0
30047,Lake County,Montana,32073,0.2256415053159979,0.5385214978330684,0.23583699685093382,0.6449038131761918,0.002088984504100022,0.20141552084307673,0.004895083091697066,0.0008418295762791133,0.04171733233560939,0.10413743647304587,0.023013941137419783,0.8857269307368887,0.3051560079663642,0.1040938260677141,0.178711376630051
30049,Lewis And Clark County,Montana,72580,0.21413612565445025,0.5867456599614219,0.19911821438412786,0.8920501515569027,0.005524937999448884,0.008817856158721412,0.006420501515569027,0.0,0.03899145770184624,0.04819509506751171,0.009064616937440557,0.9040159940992644,0.4281138997263146,0.14953706399580738,
30051,Liberty County,Montana,1968,0.29471544715447157,0.49898373983739835,0.20630081300813008,0.959349593495935,0.0,0.014227642276422764,0.0,0.0,0.0,0.026422764227642278,0.11720510894064613,0.7588279489105936,0.2734785875281743,0.049586776859504134,0.0
30053,Lincoln County,Montana,20656,0.1803350116189001,0.5224632068164213,0.2972017815646785,0.9080170410534469,0.0007261812548412084,0.013119674670797832,0.0022753679318357864,0.0014039504260263361,0.029725019364833464,0.04473276529821844,0.02412818096135721,0.8525290606346214,0.18045868677348414,0.05447690857681432,0.220612898307669
30055,McCone County,Montana,1818,0.18921892189218922,0.5236523652365237,0.2871287128712871,0.9125412541254125,0.0,0.03685368536853685,0.026402640264026403,0.0,0.0,0.0242024202420242,0.00881057268722467,0.9280469897209985,0.21365638766519823,0.05286343612334802,0.0
30057,Madison County,Montana,8975,0.156991643454039,0.5374930362116992,0.3055153203342618,0.9154317548746518,0.0,0.0032311977715877437,0.008022284122562675,0.0,0.03532033426183844,0.03799442896935933,0.009910802775024777,0.9266600594648167,0.3433385247062155,0.09061305394308368,0.0
30059,Meagher County,Montana,1979,0.11975745325922182,0.5356240525517938,0.3446184941889843,0.9242041435068217,0.008590197069226882,0.027286508337544216,0.003031834259727135,0.0,0.03183425972713492,0.005053057099545225,0.02612671456564337,0.9288047028086218,0.28543435662965383,0.062050947093403,0.0
30061,Mineral County,Montana,4796,0.20829858215179317,0.5108423686405338,0.2808590492076731,0.896371976647206,0.006672226855713094,0.013344453711426188,0.0037531276063386154,0.0,0.034820683903252714,0.045037531276063386,0.017812413025327024,0.8591706095185082,0.2657946006123017,0.0665182298914556,0.0
30063,Missoula County,Montana,119639,0.18448833574336126,0.6492448114745192,0.16626685278211956,0.8578389989886241,0.005951236636882622,0.019433462332516988,0.01592290139503005,0.0006937537090748,0.049331739650114094,0.05082790728775734,0.0114832187036722,0.9348433664665711,0.45893989841300703,0.1737672248280555,0.74718033954648
30065,Musselshell County,Montana,5068,0.19554064719810577,0.5167719021310182,0.2876874506708761,0.8770718232044199,0.0,0.02387529597474349,0.0,0.0,0.03689818468823994,0.062154696132596686,0.024921301154249738,0.8596537250786989,0.2193074501573977,0.05456453305351522,0.0
30067,Park County,Montana,17484,0.16981239990848776,0.5883093113703958,0.24187828872111644,0.9171814230153283,0.0018874399450926561,0.006463051933196065,0.0030313429421185084,0.0,0.03357355296270876,0.03786318920155571,0.006033848417954378,0.9321559970566593,0.3808682855040471,0.11655629139072848,0.543889244372055
30069,Petroleum County,Montana,401,0.13216957605985039,0.5885286783042394,0.2793017456359102,0.9925187032418953,0.0,0.0,0.007481296758104738,0.0,0.0,0.0,0.0,0.9634146341463414,0.27134146341463417,0.09451219512195122,0.0
30071,Phillips County,Montana,4224,0.23461174242424243,0.5286458333333334,0.23674242424242425,0.8193655303030303,0.003787878787878788,0.0712594696969697,0.0,0.004024621212121212,0.013731060606060606,0.08783143939393939,0.012203166226912929,0.8951187335092349,0.20613456464379948,0.04782321899736148,0.0
30073,Pondera County,Montana,6012,0.23486360612109114,0.5494011976047904,0.21573519627411844,0.7897538256819694,0.00033266799733865603,0.15984697272122422,0.0026613439787092482,0.0,0.022787757817697936,0.024617431803060547,0.07507218479307026,0.8346968238691049,0.1951395572666025,0.034167468719923,0.0
30075,Powder River County,Montana,1762,0.1844494892167991,0.49943246311010214,0.31611804767309876,0.8723041997729852,0.0,0.016458569807037457,0.01532349602724177,0.0,0.0170261066969353,0.07888762769580022,0.015625,0.8720238095238095,0.25223214285714285,0.09821428571428571,0.0
30077,Powell County,Montana,7029,0.14667804808649879,0.6441883624982216,0.20913358941527957,0.8743775786029307,0.012377294067434912,0.04139991463935126,0.018921610470906246,0.0,0.022762839664248115,0.030160762555128753,0.01917510853835022,0.7351664254703328,0.19030390738060782,0.051917510853835024,0.0
30079,Prairie County,Montana,1251,0.2158273381294964,0.44524380495603516,0.33892885691446845,0.8936850519584333,0.0,0.0007993605115907274,0.03916866506794564,0.0,0.007993605115907274,0.058353317346123104,0.025183630640083946,0.838405036726128,0.20041972717733472,0.08184679958027283,0.0
